dist,x,y,dsm,dtm
200.0732365,241180.5291,79189.07305,276.829987,240.934113
215.4634855,241194.1174,79196.29937,267.600006,241.50177
230.8537345,241207.7056,79203.52568,278.76001,241.674255
246.2439834,241221.2939,79210.75199,269.01001,241.329987
261.6342324,241234.8821,79217.97831,269.679993,240.703812
277.0244814,241248.4703,79225.20462,283.75,239.580002
292.4147303,241262.0586,79232.43093,276.470001,237.417068
307.8049793,241275.6468,79239.65725,288.209991,235.540649
323.1952283,241289.235,79246.88356,302.559998,233.569305
338.5854772,241302.8233,79254.10988,260.829987,231.349777
353.9757262,241316.4115,79261.33619,249.119995,229.364151
369.3659752,241329.9997,79268.5625,233.619995,228.442444
384.7562241,241343.588,79275.78882,227.740005,227.582001
400.1464731,241357.1762,79283.01513,244.210007,227.855988
415.536722,241370.7644,79290.24144,230.440002,228.054138
430.926971,241384.3527,79297.46776,229.809998,228.22348
446.31722,241397.9409,79304.69407,233.320007,227.918289
461.7074689,241411.5292,79311.92039,256.549988,227.642654
477.0977179,241425.1174,79319.1467,234.529999,227.632904
492.4879669,241438.7056,79326.37301,252.570007,227.49144
507.8782158,241452.2939,79333.59933,254.690002,227.515625
523.2684648,241465.8821,79340.82564,230.300003,227.429504
538.6587138,241479.4703,79348.05195,231.039993,229.178375
554.0489627,241493.0586,79355.27827,230.770004,228.495361
569.4392117,241506.6468,79362.50458,229.949997,227.557465
584.8294607,241520.235,79369.73089,232.350006,226.880157
600.2197096,241533.8233,79376.95721,230.820007,226.759995
615.6099586,241547.4115,79384.18352,245.210007,228.014816
631.0002076,241560.9997,79391.40984,253.630005,230.568817
646.3904565,241574.588,79398.63615,258.200012,232.170227
661.7807055,241588.1762,79405.86246,257.859985,232.63147
677.1709544,241601.7645,79413.08878,265.119995,232.023895
692.5612034,241615.3527,79420.31509,267.51001,231.057404
707.9514524,241628.9409,79427.5414,264.450012,229.272766
723.3417013,241642.5292,79434.76772,265.429993,226.765854
738.7319503,241656.1174,79441.99403,265.220001,226.583694
754.1221993,241669.7056,79449.22035,252.949997,226.720459
769.5124482,241683.2939,79456.44666,250.330002,224.985306
784.9026972,241696.8821,79463.67297,256.940002,225.962967
800.2929462,241710.4703,79470.89929,246.369995,226.38118
815.6831951,241724.0586,79478.1256,251.729996,225.544418
831.0734441,241737.6468,79485.35191,244.220001,225.418625
846.4636931,241751.2351,79492.57823,228.309998,225.839996
861.853942,241764.8233,79499.80454,258.079987,230.226669
877.244191,241778.4115,79507.03086,277.079987,232.787903
892.63444,241791.9998,79514.25717,273.720001,234.400299
908.0246889,241805.588,79521.48348,262.799988,235.419388
923.4149379,241819.1762,79528.7098,264.790009,235.821716
938.8051868,241832.7645,79535.93611,264.170013,235.49176
954.1954358,241846.3527,79543.16242,263.170013,235
969.5856848,241859.9409,79550.38874,280.140015,233.664597
984.9759337,241873.5292,79557.61505,274.519989,232.10759
1000.366183,241887.1174,79564.84137,261.570007,229.736588
1015.756432,241900.7056,79572.06768,258.130005,227.487991
1031.146681,241914.2939,79579.29399,250.710007,223.799042
1046.53693,241927.8821,79586.52031,234.919998,220.289703
1061.927179,241941.4704,79593.74662,248.520004,218.832977
1077.317428,241955.0586,79600.97293,259.26001,220.525406
1092.707677,241968.6468,79608.19925,243.080002,222.200256
1108.097925,241982.2351,79615.42556,256.420013,225.39183
1123.488174,241995.8233,79622.65187,254.229996,227.882126
1138.878423,242009.4115,79629.87819,276.070007,230.346649
1154.268672,242022.9998,79637.1045,279.309998,232.031448
1169.658921,242036.588,79644.33082,250.339996,233.43631
1185.04917,242050.1762,79651.55713,252.720001,233.89415
1200.439419,242063.7645,79658.78344,277.769989,233.535843
1215.829668,242077.3527,79666.00976,267.149994,232.660492
1231.219917,242090.9409,79673.23607,271.959991,231.747635
1246.610166,242104.5292,79680.46238,267.309998,230.43512
1262.000415,242118.1174,79687.6887,265.790009,229.013489
1277.390664,242131.7057,79694.91501,244.960007,227.583298
1292.780913,242145.2939,79702.14133,261.880005,225.486877
1308.171162,242158.8821,79709.36764,260.549988,223.130005
1323.561411,242172.4704,79716.59395,242.220001,219.436493
1338.95166,242186.0586,79723.82027,225.789993,218.019989
1354.341909,242199.6468,79731.04658,253.710007,220.511017
1369.732158,242213.2351,79738.27289,289.029999,222.978836
1385.122407,242226.8233,79745.49921,281.380005,226.289993
1400.512656,242240.4115,79752.72552,258.970001,229.490005
1415.902905,242253.9998,79759.95184,257.070007,232.857727
1431.293154,242267.588,79767.17815,289.089996,234.978271
1446.683403,242281.1762,79774.40446,306.76001,236.839996
1462.073652,242294.7645,79781.63078,307.769989,238.109543
1477.463901,242308.3527,79788.85709,241.259995,239.456665
1492.85415,242321.941,79796.0834,298.559998,241.259705
1508.244399,242335.5292,79803.30972,307.440002,243.010422
1523.634648,242349.1174,79810.53603,263.140015,242.968842
1539.024896,242362.7057,79817.76235,264.579987,243.703598
1554.415145,242376.2939,79824.98866,276,244.677917
1569.805394,242389.8821,79832.21497,275.630005,244.916748
1585.195643,242403.4704,79839.44129,314.029999,244.936234
1600.585892,242417.0586,79846.6676,303.369995,244.337326
1615.976141,242430.6468,79853.89391,302.950012,243.550613
1631.36639,242444.2351,79861.12023,291.529999,242.296677
1646.756639,242457.8233,79868.34654,267.890015,240.876404
1662.146888,242471.4116,79875.57285,272.549988,239.821945
1677.537137,242484.9998,79882.79917,281.940002,239.641098
1692.927386,242498.588,79890.02548,282.230011,239.851349
1708.317635,242512.1763,79897.2518,268.690002,240.312378
1723.707884,242525.7645,79904.47811,282.089996,241.354782
1739.098133,242539.3527,79911.70442,273.480011,242.555695
1754.488382,242552.941,79918.93074,273.709991,243.977554
1769.878631,242566.5292,79926.15705,285.480011,245.847992
1785.26888,242580.1174,79933.38336,286.880005,247.685165
1800.659129,242593.7057,79940.60968,273.070007,249.556366
1816.049378,242607.2939,79947.83599,269.890015,252.111221
1831.439627,242620.8821,79955.06231,261.220001,254.940002
1846.829876,242634.4704,79962.28862,288.730011,257.152588
1862.220125,242648.0586,79969.51493,276.019989,260.369995
1877.610374,242661.6469,79976.74125,300.890015,263.967865
1893.000623,242675.2351,79983.96756,296.390015,268.93338
1908.390872,242688.8233,79991.19387,295.559998,275.047852
1923.781121,242702.4116,79998.42019,321.209991,281.498169
1939.17137,242715.9998,80005.6465,327.630005,287.909058
1954.561619,242729.588,80012.87282,321.820007,296.579987
1969.951867,242743.1763,80020.09913,327.309998,304.956665
1985.342116,242756.7645,80027.32544,329.070007,310.742645
2000.732365,242770.3527,80034.55176,359.950012,317.197876
2016.122614,242783.941,80041.77807,343.459991,323.904907
2031.512863,242797.5292,80049.00438,350.100006,329.130005
2046.903112,242811.1174,80056.2307,355.440002,339.192596
2062.293361,242824.7057,80063.45701,377.679993,348.495605
2077.68361,242838.2939,80070.68333,375.630005,356.867096
2093.073859,242851.8822,80077.90964,386.519989,363.168732
2108.464108,242865.4704,80085.13595,403.279999,370.358093
2123.854357,242879.0586,80092.36227,394.100006,378.263275
2139.244606,242892.6469,80099.58858,402.73999,388.221802
2154.634855,242906.2351,80106.81489,434.51001,397.39621
2170.025104,242919.8233,80114.04121,435.200012,403.500977
2185.415353,242933.4116,80121.26752,460.140015,406.683044
2200.805602,242946.9998,80128.49384,457.899994,404.570892
2216.195851,242960.588,80135.72015,434.019989,400.773346
2231.5861,242974.1763,80142.94646,423.859985,394.099274
2246.976349,242987.7645,80150.17278,426.25,386.187714
2262.366598,243001.3527,80157.39909,412.670013,375.084076
2277.756847,243014.941,80164.6254,377.709991,362.945374
2293.147096,243028.5292,80171.85172,370.649994,352.694397
2308.537345,243042.1175,80179.07803,375.070007,347.419983
2323.927594,243055.7057,80186.30434,366.970001,341.839355
2339.317843,243069.2939,80193.53066,352.859985,335.759918
2354.708092,243082.8822,80200.75697,341.640015,330.25
2370.098341,243096.4704,80207.98329,351.880005,323.594788
2385.48859,243110.0586,80215.2096,353.690002,316.883362
2400.878839,243123.6469,80222.43591,342.76001,311.03775
2416.269087,243137.2351,80229.66223,337.98999,304.711761
2431.659336,243150.8233,80236.88854,319.839996,298.881805
2447.049585,243164.4116,80244.11485,318.73999,292.566315
2462.439834,243177.9998,80251.34117,321.640015,286.217468
2477.830083,243191.5881,80258.56748,318.440002,278.930542
2493.220332,243205.1763,80265.7938,338.829987,271.650085
2508.610581,243218.7645,80273.02011,312.579987,263.895142
2524.00083,243232.3528,80280.24642,287.869995,256.074036
2539.391079,243245.941,80287.47274,278.579987,249.288208
2554.781328,243259.5292,80294.69905,279.809998,243.162231
2570.171577,243273.1175,80301.92536,257.619995,238.144714
2585.561826,243286.7057,80309.15168,257.390015,233.584091
2600.952075,243300.2939,80316.37799,248.309998,229.649994
2616.342324,243313.8822,80323.60431,249.300003,226.273361
2631.732573,243327.4704,80330.83062,256.829987,223.001129
2647.122822,243341.0586,80338.05693,239.660004,219.63176
2662.513071,243354.6469,80345.28325,222.759995,217.008469
2677.90332,243368.2351,80352.50956,233.289993,215.100464
2693.293569,243381.8234,80359.73587,222.179993,214.270004
2708.683818,243395.4116,80366.96219,223.029999,213.800003
2724.074067,243408.9998,80374.1885,240.919998,213.617767
2739.464316,243422.5881,80381.41482,234.089996,214.572617
2754.854565,243436.1763,80388.64113,236.630005,214.915329
2770.244814,243449.7645,80395.86744,253.350006,217.028229
2785.635063,243463.3528,80403.09376,246.869995,220.291901
2801.025312,243476.941,80410.32007,270.470001,222.799576
2816.415561,243490.5292,80417.54638,278.809998,224.954056
2831.80581,243504.1175,80424.7727,285.51001,226.743698
2847.196058,243517.7057,80431.99901,291.329987,228.312073
2862.586307,243531.2939,80439.22532,292.149994,229.602646
2877.976556,243544.8822,80446.45164,271.429993,230.534653
2893.366805,243558.4704,80453.67795,273.950012,231.05928
2908.757054,243572.0587,80460.90427,271.829987,230.631165
2924.147303,243585.6469,80468.13058,269.950012,230.164688
2939.537552,243599.2351,80475.35689,252.550003,229.036026
2954.927801,243612.8234,80482.58321,272.809998,227.285141
2970.31805,243626.4116,80489.80952,256.459991,225.040558
2985.708299,243639.9998,80497.03583,262.51001,221.737381
3001.098548,243653.5881,80504.26215,249.929993,218.041077
3016.488797,243667.1763,80511.48846,265.390015,215.04747
3031.879046,243680.7645,80518.71478,264.410004,213.311218
3047.269295,243694.3528,80525.94109,246.740005,214.331543
3062.659544,243707.941,80533.1674,255.419998,216.781937
3078.049793,243721.5292,80540.39372,255.690002,219.959854
3093.440042,243735.1175,80547.62003,244.149994,222.762604
3108.830291,243748.7057,80554.84634,264,224.084869
3124.22054,243762.294,80562.07266,268.809998,223.542587
3139.610789,243775.8822,80569.29897,259.929993,220.76442
3155.001038,243789.4704,80576.52529,241.800003,215.960251
3170.391287,243803.0587,80583.7516,226.970001,210.719269
3185.781536,243816.6469,80590.97791,224.509995,208.375443
3201.171785,243830.2351,80598.20423,227.75,211.829803
3216.562034,243843.8234,80605.43054,230.449997,214.093475
3231.952283,243857.4116,80612.65685,236.740005,215.285126
3247.342532,243870.9998,80619.88317,237.630005,214.434631
3262.732781,243884.5881,80627.10948,234.699997,214.250092
3278.123029,243898.1763,80634.3358,225.119995,215.838104
3293.513278,243911.7646,80641.56211,233.509995,216.490967
3308.903527,243925.3528,80648.78842,253.889999,218.088806
3324.293776,243938.941,80656.01474,253.029999,220.37886
3339.684025,243952.5293,80663.24105,246.779999,225.124588
3355.074274,243966.1175,80670.46736,248.25,229.77002
3370.464523,243979.7057,80677.69368,253.130005,232.88974
3385.854772,243993.294,80684.91999,255.509995,235.391754
3401.245021,244006.8822,80692.1463,266.579987,238.119858
3416.63527,244020.4704,80699.37262,260.980011,241.163071
3432.025519,244034.0587,80706.59893,271.709991,243.891846
3447.415768,244047.6469,80713.82525,279.910004,245.254135
3462.806017,244061.2351,80721.05156,275.470001,245.373154
3478.196266,244074.8234,80728.27787,271.070007,243.585175
3493.586515,244088.4116,80735.50419,258.98999,240.859024
3508.976764,244101.9999,80742.7305,266.079987,236.649384
3524.367013,244115.5881,80749.95681,248.869995,230.186249
3539.757262,244129.1763,80757.18313,241.259995,223.277206
3555.147511,244142.7646,80764.40944,249.240005,216.08136
3570.53776,244156.3528,80771.63576,236.429993,210.598358
3585.928009,244169.941,80778.86207,240.020004,208.106766
3601.318258,244183.5293,80786.08838,232.020004,204.618103
3616.708507,244197.1175,80793.3147,225.949997,204.745728
3632.098756,244210.7057,80800.54101,242.089996,204.670776
3647.489005,244224.294,80807.76732,255.550003,203.313736
3662.879254,244237.8822,80814.99364,204.539993,203.800003
3678.269503,244251.4704,80822.21995,237,210.084488
3693.659752,244265.0587,80829.44627,247.139999,217.81842
3709.050001,244278.6469,80836.67258,263.579987,224.208145
3724.440249,244292.2352,80843.89889,262.420013,231.156799
3739.830498,244305.8234,80851.12521,272.720001,236.531189
3755.220747,244319.4116,80858.35152,277.26001,241.535431
3770.610996,244332.9999,80865.57783,264.640015,246.714844
3786.001245,244346.5881,80872.80415,283.25,251.450775
3801.391494,244360.1763,80880.03046,283.679993,254.74646
3816.781743,244373.7646,80887.25678,290.179993,256.264557
3832.171992,244387.3528,80894.48309,283.410004,257.430359
3847.562241,244400.941,80901.7094,281.519989,257.693481
3862.95249,244414.5293,80908.93572,283.98999,257.21402
3878.342739,244428.1175,80916.16203,290.200012,256.019867
3893.732988,244441.7057,80923.38834,288.269989,254.600006
3909.123237,244455.294,80930.61466,276.579987,252.044342
3924.513486,244468.8822,80937.84097,280.26001,249.577972
3939.903735,244482.4705,80945.06729,271.850006,246.743103
3955.293984,244496.0587,80952.2936,270.839996,243.292831
3970.684233,244509.6469,80959.51991,264.559998,239.458664
3986.074482,244523.2352,80966.74623,263.420013,234.453339
4001.464731,244536.8234,80973.97254,276.149994,229.564789
4016.85498,244550.4116,80981.19885,279.609985,224.236191
4032.245229,244563.9999,80988.42517,268.899994,218.779999
4047.635478,244577.5881,80995.65148,246.919998,213.980881
4063.025727,244591.1763,81002.87779,238.070007,209.442947
4078.415976,244604.7646,81010.10411,239.729996,206.603287
4093.806225,244618.3528,81017.33042,232.320007,203.758118
4109.196474,244631.941,81024.55674,211.460007,201.452194
4124.586723,244645.5293,81031.78305,223.089996,199.892914
4139.976972,244659.1175,81039.00936,214.029999,200.001007
4155.36722,244672.7058,81046.23568,227.990005,199.716431
4170.757469,244686.294,81053.46199,222.970001,200.093781
4186.147718,244699.8822,81060.6883,237.210007,200.667542
4201.537967,244713.4705,81067.91462,215.110001,201.270004
4216.928216,244727.0587,81075.14093,214.960007,202.803329
4232.318465,244740.6469,81082.36725,214.419998,204.446732
4247.708714,244754.2352,81089.59356,227.039993,206.787704
4263.098963,244767.8234,81096.81987,223.850006,208.801498
4278.489212,244781.4116,81104.04619,210.779999,209.179993
4293.879461,244794.9999,81111.2725,238.330002,209.962387
4309.26971,244808.5881,81118.49881,227.619995,212.064514
4324.659959,244822.1764,81125.72513,247.050003,214.430878
4340.050208,244835.7646,81132.95144,234.020004,216.917114
4355.440457,244849.3528,81140.17776,258.070007,219.78064
4370.830706,244862.9411,81147.40407,247.720001,222.347443
4386.220955,244876.5293,81154.63038,258.140015,223.916641
4401.611204,244890.1175,81161.8567,237.789993,225.317307
4417.001453,244903.7058,81169.08301,254.570007,224.660309
4432.391702,244917.294,81176.30932,252.75,224.436783
4447.781951,244930.8822,81183.53564,250,225.62233
4463.1722,244944.4705,81190.76195,259.390015,227.297226
4478.562449,244958.0587,81197.98827,269.429993,228.912109
4493.952698,244971.6469,81205.21458,252.25,230.077332
4509.342947,244985.2352,81212.44089,254.509995,230.569183
4524.733196,244998.8234,81219.66721,258.670013,230.554749
4540.123445,245012.4117,81226.89352,255.710007,230.447159
4555.513694,245025.9999,81234.11983,255.649994,229.903488
4570.903943,245039.5881,81241.34615,241.779999,229.780197
4586.294191,245053.1764,81248.57246,235.729996,232.259995
4601.68444,245066.7646,81255.79877,269.089996,234.539993
4617.074689,245080.3528,81263.02509,266.799988,236.574661
4632.464938,245093.9411,81270.2514,259.73999,237.227722
4647.855187,245107.5293,81277.47772,267.149994,236.992661
4663.245436,245121.1175,81284.70403,270.119995,235.884888
4678.635685,245134.7058,81291.93034,274.059998,234.114136
4694.025934,245148.294,81299.15666,251.369995,231.471802
4709.416183,245161.8822,81306.38297,248.600006,228.823044
4724.806432,245175.4705,81313.60928,247.660004,226.179993
4740.196681,245189.0587,81320.8356,251.869995,222.696564
4755.58693,245202.647,81328.06191,254.559998,219.242706
4770.977179,245216.2352,81335.28823,246.449997,215.924393
4786.367428,245229.8234,81342.51454,233.649994,212.951492
4801.757677,245243.4117,81349.74085,240.789993,209.635681
4817.147926,245256.9999,81356.96717,240.309998,206.119064
4832.538175,245270.5881,81364.19348,230.300003,203.108307
4847.928424,245284.1764,81371.41979,230.929993,202.30954
4863.318673,245297.7646,81378.64611,236.550003,202.213791
4878.708922,245311.3528,81385.87242,232.070007,202.13559
4894.099171,245324.9411,81393.09874,234.020004,202.535065
4909.48942,245338.5293,81400.32505,240.779999,202.83992
4924.879669,245352.1175,81407.55136,241.720001,203.040497
4940.269918,245365.7058,81414.77768,228.190002,203.30452
4955.660167,245379.294,81422.00399,243.880005,204.903137
4971.050416,245392.8823,81429.2303,246.949997,205.242996
4986.440665,245406.4705,81436.45662,239.050003,205.719086
5001.830914,245420.0587,81443.68293,228.399994,205.58667
5017.221163,245433.647,81450.90925,213.369995,205.871841
5032.611411,245447.2352,81458.13556,229.75,205.839279
5048.00166,245460.8234,81465.36187,238.740005,205.772995
5063.391909,245474.4117,81472.58819,233.130005,205.199249
5078.782158,245487.9999,81479.8145,225.160004,204.309998
5094.172407,245501.5881,81487.04081,224.089996,204.276581
5109.562656,245515.1764,81494.26713,224.899994,205.995117
5124.952905,245528.7646,81501.49344,248.949997,208.630386
5140.343154,245542.3529,81508.71975,248.289993,212.311523
5155.733403,245555.9411,81515.94607,248.169998,216.0784
5171.123652,245569.5293,81523.17238,248.550003,219.559479
5186.513901,245583.1176,81530.3987,244.070007,222.798828
5201.90415,245596.7058,81537.62501,246.610001,225.5
5217.294399,245610.294,81544.85132,259.320007,227.246262
5232.684648,245623.8823,81552.07764,265.320007,228.23082
5248.074897,245637.4705,81559.30395,254.449997,228.784042
5263.465146,245651.0587,81566.53026,260.73999,229.007889
5278.855395,245664.647,81573.75658,256.140015,228.276611
5294.245644,245678.2352,81580.98289,263.23999,227.150589
5309.635893,245691.8234,81588.20921,249.039993,225.509491
5325.026142,245705.4117,81595.43552,250.279999,222.694244
5340.416391,245718.9999,81602.66183,252.089996,220.00029
5355.80664,245732.5882,81609.88815,255.550003,217.146362
5371.196889,245746.1764,81617.11446,243.279999,214.000748
5386.587138,245759.7646,81624.34077,234.839996,209.689087
5401.977387,245773.3529,81631.56709,222.410004,204.888687
5417.367636,245786.9411,81638.7934,213.690002,204.415771
5432.757885,245800.5293,81646.01972,209.089996,204.589996
5448.148134,245814.1176,81653.24603,235.860001,209.700546
5463.538382,245827.7058,81660.47234,245.360001,216.063324
5478.928631,245841.294,81667.69866,259.070007,222.026001
5494.31888,245854.8823,81674.92497,259.799988,227.465988
5509.709129,245868.4705,81682.15128,248.089996,232.142197
5525.099378,245882.0587,81689.3776,243.740005,236.559998
5540.489627,245895.647,81696.60391,269.440002,239.30394
5555.879876,245909.2352,81703.83023,263.200012,241.917709
5571.270125,245922.8235,81711.05654,283.070007,243.708694
5586.660374,245936.4117,81718.28285,277.869995,245.537506
5602.050623,245949.9999,81725.50917,272.589996,246.969467
5617.440872,245963.5882,81732.73548,280.559998,248.275574
5632.831121,245977.1764,81739.96179,285.679993,249.53009
5648.22137,245990.7646,81747.18811,286.220001,250.45491
5663.611619,246004.3529,81754.41442,258.640015,251.960007
5679.001868,246017.9411,81761.64074,314.450012,254.076752
5694.392117,246031.5293,81768.86705,309.369995,256.169861
5709.782366,246045.1176,81776.09336,282.369995,258.701904
5725.172615,246058.7058,81783.31968,302.630005,261.475128
5740.562864,246072.294,81790.54599,290.160004,264.738892
5755.953113,246085.8823,81797.7723,320.940002,267.376648
5771.343362,246099.4705,81804.99862,314.970001,270.076263
5786.733611,246113.0588,81812.22493,305.160004,272.695557
5802.12386,246126.647,81819.45124,303.920013,274.740387
5817.514109,246140.2352,81826.67756,298.269989,276.51297
5832.904358,246153.8235,81833.90387,306.940002,277.992493
5848.294607,246167.4117,81841.13019,312.01001,278.995941
5863.684856,246180.9999,81848.3565,312.179993,279.347565
5879.075105,246194.5882,81855.58281,311.679993,278.908264
5894.465353,246208.1764,81862.80913,310.670013,277.353119
5909.855602,246221.7646,81870.03544,302.579987,274.572205
5925.245851,246235.3529,81877.26175,309.470001,270.898773
5940.6361,246248.9411,81884.48807,299.369995,266.771881
5956.026349,246262.5294,81891.71438,308.679993,262.342499
5971.416598,246276.1176,81898.9407,293.420013,256.839996
5986.806847,246289.7058,81906.16701,287.109985,252.737946
6002.197096,246303.2941,81913.39332,286.549988,248.067841
6017.587345,246316.8823,81920.61964,269.959991,243.45018
6032.977594,246330.4705,81927.84595,274.579987,239.942261
6048.367843,246344.0588,81935.07226,269.700012,236.887329
6063.758092,246357.647,81942.29858,274.609985,234.496277
6079.148341,246371.2352,81949.52489,256.890015,231.57132
6094.53859,246384.8235,81956.75121,268.299988,229.072998
6109.928839,246398.4117,81963.97752,256.850006,227.630005
6125.319088,246411.9999,81971.20383,260.480011,224.757065
6140.709337,246425.5882,81978.43015,253.669998,221.168396
6156.099586,246439.1764,81985.65646,251.5,216.530457
6171.489835,246452.7647,81992.88277,252.039993,212.033295
6186.880084,246466.3529,82000.10909,222.529999,206.946442
6202.270333,246479.9411,82007.3354,241.169998,203.85881
6217.660582,246493.5294,82014.56172,237.190002,203.756638
6233.050831,246507.1176,82021.78803,235.690002,203.918396
6248.44108,246520.7058,82029.01434,228.039993,204.313614
6263.831329,246534.2941,82036.24066,220.869995,207.450043
6279.221578,246547.8823,82043.46697,219.429993,217.24913
6294.611827,246561.4705,82050.69328,226.179993,224.606979
6310.002076,246575.0588,82057.9196,233.929993,231.425018
6325.392325,246588.647,82065.14591,241.610001,237.813736
6340.782573,246602.2352,82072.37222,263.130005,243.255371
6356.172822,246615.8235,82079.59854,259.589996,248.233795
6371.563071,246629.4117,82086.82485,282.369995,253.23259
6386.95332,246643,82094.05117,271.940002,258.175537
6402.343569,246656.5882,82101.27748,285.100006,263.049133
6417.733818,246670.1764,82108.50379,270.190002,267.282837
6433.124067,246683.7647,82115.73011,291.369995,270.618896
6448.514316,246697.3529,82122.95642,290.350006,273.824524
6463.904565,246710.9411,82130.18273,305.929993,276.070618
6479.294814,246724.5294,82137.40905,294.850006,278.212738
6494.685063,246738.1176,82144.63536,316.220001,279.34787
6510.075312,246751.7058,82151.86168,301.140015,279.8125
6525.465561,246765.2941,82159.08799,317.619995,278.890747
6540.85581,246778.8823,82166.3143,312.579987,277.832275
6556.246059,246792.4705,82173.54062,307.269989,276.215607
6571.636308,246806.0588,82180.76693,300.119995,274.759552
6587.026557,246819.647,82187.99324,310.559998,272.624329
6602.416806,246833.2353,82195.21956,313.799988,270.093109
6617.807055,246846.8235,82202.44587,307.970001,267.792053
6633.197304,246860.4117,82209.67219,302.98999,265.15387
6648.587553,246874,82216.8985,272.059998,262.579987
6663.977802,246887.5882,82224.12481,302.160004,259.397614
6679.368051,246901.1764,82231.35113,296.980011,256.906097
6694.7583,246914.7647,82238.57744,293.26001,254.6577
6710.148549,246928.3529,82245.80375,289.579987,252.402115
6725.538798,246941.9411,82253.03007,271.600006,249.975037
6740.929047,246955.5294,82260.25638,272.48999,247.82634
6756.319296,246969.1176,82267.4827,268.5,245.580002
6771.709544,246982.7059,82274.70901,271.899994,243.509995
6787.099793,246996.2941,82281.93532,272.329987,242.266525
6802.490042,247009.8823,82289.16164,264.859985,241.487991
6817.880291,247023.4706,82296.38795,262.049988,240.815002
6833.27054,247037.0588,82303.61426,276.049988,241.097305
6848.660789,247050.647,82310.84058,282.950012,240.949997
6864.051038,247064.2353,82318.06689,279.899994,242.828552
6879.441287,247077.8235,82325.2932,278.459991,243.641342
6894.831536,247091.4117,82332.51952,280.779999,244.786819
6910.221785,247105,82339.74583,270.910004,245.903732
6925.612034,247118.5882,82346.97215,268.399994,247.049942
6941.002283,247132.1764,82354.19846,284.429993,248.139999
6956.392532,247145.7647,82361.42477,277.220001,249.313248
6971.782781,247159.3529,82368.65109,275.029999,250.56723
6987.17303,247172.9412,82375.8774,278.160004,251.76651
7002.563279,247186.5294,82383.10371,262.359985,253.200012
7017.953528,247200.1176,82390.33003,278.399994,254.570007
7033.343777,247213.7059,82397.55634,290.709991,255.819046
7048.734026,247227.2941,82404.78266,292.940002,257.289673
7064.124275,247240.8823,82412.00897,271.519989,258.383057
7079.514524,247254.4706,82419.23528,289.450012,260.090363
7094.904773,247268.0588,82426.4616,297.940002,261.686188
7110.295022,247281.647,82433.68791,295.869995,262.883209
7125.685271,247295.2353,82440.91422,299.390015,264.216797
7141.07552,247308.8235,82448.14054,305.890015,265.23999
7156.465769,247322.4117,82455.36685,311.609985,266.019592
7171.856018,247336,82462.59317,296.190002,266.700348
7187.246267,247349.5882,82469.81948,297.799988,267.341583
7202.636516,247363.1765,82477.04579,301.619995,266.646973
7218.026764,247376.7647,82484.27211,268.869995,264.723999
7233.417013,247390.3529,82491.49842,272.559998,262.298401
7248.807262,247403.9412,82498.72473,268.170013,263.195984
7264.197511,247417.5294,82505.95105,272.079987,262.205353
7279.58776,247431.1176,82513.17736,262.679993,262.52002
7294.978009,247444.7059,82520.40368,269.200012,267.483337
7310.368258,247458.2941,82527.62999,274.23999,271.863403
7325.758507,247471.8823,82534.8563,298.200012,275.873322
7341.148756,247485.4706,82542.08262,297,279.981873
7356.539005,247499.0588,82549.30893,284.980011,284.116882
7371.929254,247512.647,82556.53524,306.670013,287.977509
7387.319503,247526.2353,82563.76156,302.269989,291.531219
7402.709752,247539.8235,82570.98787,315.299988,294.477417
7418.100001,247553.4118,82578.21419,327.01001,297.550659
7433.49025,247567,82585.4405,332.779999,300.544922
7448.880499,247580.5882,82592.66681,331.779999,303.56601
7464.270748,247594.1765,82599.89313,338.890015,305.68396
