dist,x,y,dsm,dtm,height
0,242707.8809,80103.02687,340.910004,306.234161,34.551838
1.134528426,242708.909,80103.50665,341.679993,306.658508,34.860775
2.269056853,242709.9371,80103.98642,342.480011,307.074707,35.372181
3.403585279,242710.9652,80104.4662,342.269989,307.624603,34.708092
4.538113705,242711.9933,80104.94597,341.950012,308.013672,34.125874
5.672642131,242713.0214,80105.42575,339.700012,308.985168,30.793846
6.807170558,242714.0495,80105.90552,339.209991,309.357635,30.07045
7.941698984,242715.0776,80106.3853,337.01001,309.906372,27.096025
9.07622741,242716.1057,80106.86507,337.049988,310.236633,26.811007
10.21075584,242717.1338,80107.34485,341.049988,310.612274,30.381199
11.34528426,242718.1618,80107.82463,342.299988,310.660004,31.43955
12.47981269,242719.1899,80108.3044,342.920013,311.481903,31.70019
13.61434112,242720.218,80108.78418,343.589996,311.983795,31.589474
14.74886954,242721.2461,80109.26395,344.070007,312.663818,31.302414
15.88339797,242722.2742,80109.74373,344,313.13443,30.959425
17.01792639,242723.3023,80110.2235,337.01001,313.794922,23.27766
18.15245482,242724.3304,80110.70328,338.059998,314.240906,23.716566
19.28698325,242725.3585,80111.18305,338.649994,314.869781,23.656574
20.42151167,242726.3866,80111.66283,344.130005,315.302826,28.833778
21.5560401,242727.4147,80112.14261,344.359985,315.948486,28.387358
22.69056853,242728.4428,80112.62238,346.570007,316.38385,30.102598
23.82509695,242729.4708,80113.10216,346.459991,317.014648,29.282806
24.95962538,242730.4989,80113.58193,346.480011,317.402405,29.099638
26.0941538,242731.527,80114.06171,345.600006,318.008209,27.586208
27.22868223,242732.5551,80114.54148,351.399994,318.484406,32.872993
28.36321066,242733.5832,80115.02126,355.859985,319.197296,36.480118
29.49773908,242734.6113,80115.50103,358.329987,319.724884,38.74662
30.63226751,242735.6394,80115.98081,344.859985,320.230774,24.360544
31.76679594,242736.6675,80116.46059,355.899994,320.949432,35.205482
32.90132436,242737.6956,80116.94036,350.809998,321.44519,29.257126
34.03585279,242738.7237,80117.42014,350.764252,322.159698,28.67601
35.17038122,242739.7517,80117.89991,347.149994,322.570923,24.624199
36.30490964,242740.7798,80118.37969,348.170013,323.23999,24.882469
37.43943807,242741.8079,80118.85946,350.869995,323.733429,27.184923
38.57396649,242742.836,80119.33924,352.209991,324.442841,27.75819
39.70849492,242743.8641,80119.81902,347.899994,324.818573,23.085909
40.84302335,242744.8922,80120.29879,349.5,325.578278,24.084463
41.97755177,242745.9203,80120.77857,349.929993,326.087128,23.750208
43.1120802,242746.9484,80121.25834,355.170013,326.849091,28.278469
44.24660863,242747.9765,80121.73812,355.519989,327.300018,27.970226
45.38113705,242749.0046,80122.21789,372.899994,328.420868,44.565617
46.51566548,242750.0327,80122.69767,374.040009,328.733429,45.256256
47.6501939,242751.0607,80123.17744,374.23999,329.360718,44.902279
48.78472233,242752.0888,80123.65722,374.220001,329.718323,44.537392
49.91925076,242753.1169,80124.137,370.670013,330.289185,40.458801
51.05377918,242754.145,80124.61677,369.959991,330.669037,39.362907
52.18830761,242755.1731,80125.09655,381.279999,331.31427,49.809052
53.32283604,242756.2012,80125.57632,381.850006,331.686127,50.153751
54.45736446,242757.2293,80126.0561,383.220001,332.297058,50.789066
55.59189289,242758.2574,80126.53587,383.48999,332.683441,50.863544
56.72642131,242759.2855,80127.01565,390.079987,333.443481,56.756744
57.86094974,242760.3136,80127.49542,389.589996,333.939972,55.87569
58.99547817,242761.3416,80127.9752,389.579987,334.393982,55.027451
60.13000659,242762.3697,80128.45498,389.790009,335.095001,54.811958
61.26453502,242763.3978,80128.93475,388.839996,335.65036,53.264076
62.39906345,242764.4259,80129.41453,387.359985,336.065674,51.300285
63.53359187,242765.454,80129.8943,387.619995,336.425781,51.236385
64.6681203,242766.4821,80130.37408,387.279999,336.820007,50.575401
65.80264873,242767.5102,80130.85385,385.920013,337.256592,48.882931
66.93717715,242768.5383,80131.33363,382.190002,337.799194,44.392258
68.07170558,242769.5664,80131.8134,366.670013,338.183044,28.506376
69.206234,242770.5945,80132.29318,367.440002,338.762329,28.662792
70.34076243,242771.6226,80132.77296,367.959991,339.144745,28.616159
71.47529086,242772.6506,80133.25273,385.579987,339.823761,45.736065
72.60981928,242773.6787,80133.73251,385.940002,340.213654,45.709061
73.74434771,242774.7068,80134.21228,387.470001,340.845459,46.404526
74.87887614,242775.7349,80134.69206,386.880005,341.170013,45.607571
76.01340456,242776.763,80135.17183,385.839996,341.928009,44.136776
77.14793299,242777.7911,80135.65161,386.910004,342.325745,44.506176
78.28246141,242778.8192,80136.13138,387.209991,342.991943,44.150913
79.41698984,242779.8473,80136.61116,384.480011,343.386292,41.084438
80.55151827,242780.8754,80137.09094,366.48999,344.032013,22.520836
81.68604669,242781.9035,80137.57071,395.299988,344.35553,51.003265
82.82057512,242782.9315,80138.05049,411.809998,345.050659,66.536125
83.95510355,242783.9596,80138.53026,413.109985,345.274658,67.788315
85.08963197,242784.9877,80139.01004,415.220001,345.902039,69.250664
86.2241604,242786.0158,80139.48981,414.75,346.577301,68.42067
87.35868882,242787.0439,80139.96959,414.559998,346.87677,67.79776
88.49321725,242788.072,80140.44937,414.359985,347.60083,66.942825
89.62774568,242789.1001,80140.92914,413.640015,348.133575,65.308914
90.7622741,242790.1282,80141.40892,414.040009,348.816498,65.079933
91.89680253,242791.1563,80141.88869,414.519989,349.297821,65.102753
93.03133096,242792.1844,80142.36847,418.700012,349.953918,68.400322
94.16585938,242793.2125,80142.84824,418.730011,350.476898,68.338676
95.30038781,242794.2405,80143.32802,418.089996,351.445007,67.005569
96.43491624,242795.2686,80143.80779,418.109985,352.033051,66.112984
97.56944466,242796.2967,80144.28757,419.230011,352.923859,66.592445
98.70397309,242797.3248,80144.76735,418.899994,353.457214,65.350731
99.83850151,242798.3529,80145.24712,418.980011,353.900085,64.862045
100.9730299,242799.381,80145.7269,418.820007,354.348907,64.543282
102.1075584,242800.4091,80146.20667,417.549988,354.849915,62.796139
103.2420868,242801.4372,80146.68645,415.049988,355.274933,59.930908
104.3766152,242802.4653,80147.16622,409.769989,355.861115,53.868896
105.5111436,242803.4934,80147.646,410.679993,356.367035,54.235378
106.6456721,242804.5215,80148.12577,413.579987,356.961578,56.84248
107.7802005,242805.5495,80148.60555,427.200012,357.411743,69.597504
108.9147289,242806.5776,80149.08533,432.920013,358.058929,74.820915
110.0492574,242807.6057,80149.5651,433.820007,358.670013,75.239433
111.1837858,242808.6338,80150.04488,433.720001,359.209991,74.69426
112.3183142,242809.6619,80150.52465,433.809998,359.549591,74.321999
113.4528426,242810.69,80151.00443,428.589996,360.083649,68.754425
114.5873711,242811.7181,80151.4842,435.269989,360.449768,74.716011
115.7218995,242812.7462,80151.96398,436.540009,360.730011,75.694778
116.8564279,242813.7743,80152.44375,437.269989,361.328827,76.017159
117.9909563,242814.8024,80152.92353,437.079987,361.755432,75.287766
119.1254848,242815.8304,80153.40331,437.829987,362.449158,75.262917
120.2600132,242816.8585,80153.88308,437.910004,362.82135,75.11293
121.3945416,242817.8866,80154.36286,437.279999,363.417511,73.941467
122.52907,242818.9147,80154.84263,436.869995,363.79538,73.148109
123.6635985,242819.9428,80155.32241,437.23999,364.441925,72.731339
124.7981269,242820.9709,80155.80218,437.200012,364.776703,72.56076
125.9326553,242821.999,80156.28196,437.130005,365.333344,71.978851
127.0671837,242823.0271,80156.76173,436.480011,366.037903,70.562881
128.2017122,242824.0552,80157.24151,423.730011,366.170013,57.385895
129.3362406,242825.0833,80157.72129,424.290009,366.956238,57.320908
130.470769,242826.1114,80158.20106,422.769989,367.565002,55.331379
131.6052975,242827.1394,80158.68084,423.220001,367.996216,55.427677
132.7398259,242828.1675,80159.16061,419.329987,368.582611,50.932934
133.8743543,242829.1956,80159.64039,414.809998,369.029633,45.861217
135.0088827,242830.2237,80160.12016,414.809998,369.705261,45.310608
136.1434112,242831.2518,80160.59994,412.519989,370.21637,42.372581
137.2779396,242832.2799,80161.07972,397.859985,370.886627,27.124313
138.412468,242833.308,80161.55949,397.350006,371.404053,26.171652
139.5469964,242834.3361,80162.03927,400.910004,372.096527,28.758747
140.6815249,242835.3642,80162.51904,401.200012,372.581665,28.555647
141.8160533,242836.3923,80162.99882,400.910004,373.07193,28.039326
142.9505817,242837.4203,80163.47859,403.980011,373.733643,30.267748
144.0851101,242838.4484,80163.95837,405.399994,374.304993,30.921663
145.2196386,242839.4765,80164.43814,406.059998,374.984467,31.164673
146.354167,242840.5046,80164.91792,406.089996,375.404022,30.827822
147.4886954,242841.5327,80165.3977,405.899994,376.068359,29.805162
148.6232238,242842.5608,80165.87747,405.540009,376.554443,29.139828
149.7577523,242843.5889,80166.35725,405.190002,377.53064,27.933437
150.8922807,242844.617,80166.83702,412.730011,377.924194,34.642971
152.0268091,242845.6451,80167.3168,400.534485,378.749146,21.755484
153.1613376,242846.6732,80167.79657,402.514313,379.126099,23.355598
154.295866,242847.7013,80168.27635,399.734924,379.814758,19.965036
155.4303944,242848.7293,80168.75612,402.042755,380.185883,21.919664
156.5649228,242849.7574,80169.2359,398.919708,380.761444,18.090446
157.6994513,242850.7855,80169.71568,404.41153,381.194153,23.224054
158.8339797,242851.8136,80170.19545,435.070007,381.824951,53.340271
159.9685081,242852.8417,80170.67523,383.559998,382.730011,1.208744
161.1030365,242853.8698,80171.155,441.98999,382.739563,59.158936
162.237565,242854.8979,80171.63478,442.070007,383.14859,58.999886
163.3720934,242855.926,80172.11455,442.170013,383.809998,58.458912
164.5066218,242856.9541,80172.59433,442,384.103638,57.985325
165.6411502,242857.9822,80173.0741,444.429993,384.677155,59.753391
166.7756787,242859.0102,80173.55388,445.940002,385.700623,60.365448
167.9102071,242860.0383,80174.03366,446,386.284821,59.854225
169.0447355,242861.0664,80174.51343,445.950012,386.835541,59.229843
170.1792639,242862.0945,80174.99321,444.119995,387.367767,56.592731
171.3137924,242863.1226,80175.47298,444.640015,387.921509,56.893166
172.4483208,242864.1507,80175.95276,450.369995,388.4039,61.961346
173.5828492,242865.1788,80176.43253,451.049988,388.941193,61.891373
174.7173777,242866.2069,80176.91231,451.700012,389.414734,62.262001
175.8519061,242867.235,80177.39208,452.079987,389.963501,62.292107
176.9864345,242868.2631,80177.87186,452.019989,390.429596,61.796124
178.1209629,242869.2912,80178.35164,451.540009,391.117096,60.21629
179.2554914,242870.3192,80178.83141,452.119995,391.698547,60.116875
180.3900198,242871.3473,80179.31119,452.600006,392.396454,60.349617
181.5245482,242872.3754,80179.79096,452.049988,393.130005,59.097198
182.6590766,242873.4035,80180.27074,452.910004,393.339996,59.8046
183.7936051,242874.4316,80180.75051,451.470001,393.675354,57.931145
184.9281335,242875.4597,80181.23029,450.98999,394.020233,57.0849
186.0626619,242876.4878,80181.71007,450.670013,394.431854,56.325603
187.1971903,242877.5159,80182.18984,449.339996,394.856628,54.524162
188.3317188,242878.544,80182.66962,447.799988,395.26001,52.423637
189.4662472,242879.5721,80183.14939,447.089996,395.529999,51.57193
190.6007756,242880.6002,80183.62917,446.540009,395.953186,50.78199
191.735304,242881.6282,80184.10894,444.859985,396.373962,48.535255
192.8698325,242882.6563,80184.58872,443.579987,396.784637,46.895306
194.0043609,242883.6844,80185.06849,436.410004,397.184174,39.239311
195.1388893,242884.7125,80185.54827,435.399994,397.477051,38.030163
196.2734178,242885.7406,80186.02805,434.480011,397.851105,36.75544
197.4079462,242886.7687,80186.50782,420.380005,398.196808,22.317558
198.5424746,242887.7968,80186.9876,422.279999,398.552429,23.564344
199.677003,242888.8249,80187.46737,423.290009,399.019745,24.112988
200.8115315,242889.853,80187.94715,423.190002,399.385437,23.801662
201.9460599,242890.8811,80188.42692,438.440002,399.862885,38.508869
203.0805883,242891.9091,80188.9067,439.369995,400.24173,39.164349
204.2151167,242892.9372,80189.38647,439.619995,400.745941,38.82399
205.3496452,242893.9653,80189.86625,439.859985,401.091888,38.72229
206.4841736,242894.9934,80190.34603,439.630005,401.62146,38.157986
207.618702,242896.0215,80190.8258,438.640015,402.356903,36.462566
208.7532304,242897.0496,80191.30558,441.269989,402.877563,38.250813
209.8877589,242898.0777,80191.78535,441.380005,403.262695,38.22834
211.0222873,242899.1058,80192.26513,442.160004,403.83197,38.284237
212.1568157,242900.1339,80192.7449,442.320007,404.165527,38.055443
213.2913441,242901.162,80193.22468,434.75,404.685394,30.025141
214.4258726,242902.1901,80193.70445,446.290009,405.107666,41.246799
215.560401,242903.2181,80194.18423,445.769989,405.781158,40.175056
216.6949294,242904.2462,80194.66401,444.579987,406.123779,38.567688
217.8294578,242905.2743,80195.14378,434.049988,406.628418,27.333124
218.9639863,242906.3024,80195.62356,439.670013,406.987091,32.458298
220.0985147,242907.3305,80196.10333,440.059998,407.496765,32.681118
221.2330431,242908.3586,80196.58311,439.950012,407.736389,32.227779
222.3675716,242909.3867,80197.06288,437.130005,408.160004,29.028133
223.5021,242910.4148,80197.54266,430.049988,408.23999,21.692305
224.6366284,242911.4429,80198.02243,435.559998,408.717896,26.873804
225.7711568,242912.471,80198.50221,435.730011,409.022522,26.62195
226.9056853,242913.499,80198.98199,430.529999,409.320496,21.11812
228.0402137,242914.5271,80199.46176,433.109985,409.761047,23.345354
229.1747421,242915.5552,80199.94154,433.309998,410.0242,23.308081
230.3092705,242916.5833,80200.42131,433.279999,410.444824,22.843441
231.443799,242917.6114,80200.90109,430.589996,410.633179,19.990993
232.5783274,242918.6395,80201.38086,429.230011,410.993988,18.35516
233.7128558,242919.6676,80201.86064,429.209991,411.127075,18.106228
234.8473842,242920.6957,80202.34042,445.570007,411.299988,34.229961
235.9819127,242921.7238,80202.82019,445.410004,411.458282,33.87141
237.1164411,242922.7519,80203.29997,445.079987,411.632477,33.364292
238.2509695,242923.78,80203.77974,426.549988,411.600006,14.943403
239.3854979,242924.808,80204.25952,430.640015,411.829987,18.856413
240.5200264,242925.8361,80204.73929,430.869995,411.779999,19.201494
241.6545548,242926.8642,80205.21907,434.130005,412.005768,22.076767
242.7890832,242927.8923,80205.69884,433.98999,411.927948,21.828911
243.9236117,242928.9204,80206.17862,435.380005,411.987396,23.418339
245.0581401,242929.9485,80206.6584,438.679993,411.771332,27.008276
246.1926685,242930.9766,80207.13817,437.970001,411.78775,26.275034
247.3271969,242932.0047,80207.61795,438.690002,411.425415,27.399406
248.4617254,242933.0328,80208.09772,431.130005,411.347229,19.709421
249.5962538,242934.0609,80208.5775,436.619995,411.134277,25.5051
250.7307822,242935.0889,80209.05727,433.359985,411.075439,22.297729
251.8653106,242936.117,80209.53705,433.649994,410.841431,22.73131
252.9998391,242937.1451,80210.01682,433.200012,410.673737,22.656384
254.1343675,242938.1732,80210.4966,433.850006,410.339355,23.49066
255.2688959,242939.2013,80210.97638,433.600006,410.097351,23.575054
256.4034243,242940.2294,80211.45615,431.369995,409.947571,21.309612
257.5379528,242941.2575,80211.93593,428.480011,409.67691,18.748562
258.6724812,242942.2856,80212.4157,425.679993,409.609985,16.058868
259.8070096,242943.3137,80212.89548,427.690002,409.179993,18.548977
260.941538,242944.3418,80213.37525,426.26001,409.480011,16.787619
262.0760665,242945.3699,80213.85503,428.170013,408.991791,19.259697
263.2105949,242946.3979,80214.3348,430.5,408.788574,21.664602
264.3451233,242947.426,80214.81458,430.559998,408.453766,22.122547
265.4796518,242948.4541,80215.29436,429.73999,408.15036,21.639153
266.6141802,242949.4822,80215.77413,429.709991,407.820007,22.078478
267.7487086,242950.5103,80216.25391,428.429993,407.533325,21.157345
268.883237,242951.5384,80216.73368,428.839996,406.923981,21.652946
270.0177655,242952.5665,80217.21346,429.769989,406.434418,23.137253
271.1522939,242953.5946,80217.69323,428.799988,405.940002,22.848833
272.2868223,242954.6227,80218.17301,427.859985,405.383545,22.354683
273.4213507,242955.6508,80218.65278,424.549988,404.973907,19.484808
274.5558792,242956.6788,80219.13256,426,404.420013,21.795212
275.6904076,242957.7069,80219.61234,426.690002,403.851105,22.942726
276.824936,242958.735,80220.09211,426.829987,403.084534,23.998814
277.9594644,242959.7631,80220.57189,427.140015,402.536346,24.850473
279.0939929,242960.7912,80221.05166,426.019989,401.844574,24.208158
280.2285213,242961.8193,80221.53144,426.609985,401.243042,25.197803
281.3630497,242962.8474,80222.01121,425.549988,400.430634,24.942362
282.4975781,242963.8755,80222.49099,424.329987,399.85379,24.221642
283.6321066,242964.9036,80222.97077,424.019989,399.250366,24.916086
284.766635,242965.9317,80223.45054,419.850006,398.491669,21.278702
285.9011634,242966.9598,80223.93032,419.279999,397.947571,21.232658
287.0356919,242967.9878,80224.41009,425.299988,397.20108,28.207779
288.1702203,242969.0159,80224.88987,424.660004,396.149048,28.639019
289.3047487,242970.044,80225.36964,424.700012,395.449005,29.468145
290.4392771,242971.0721,80225.84942,424.579987,394.941101,29.561222
291.5738056,242972.1002,80226.32919,420.630005,394.280151,26.31246
292.708334,242973.1283,80226.80897,418.399994,393.830017,24.698496
293.8428624,242974.1564,80227.28875,418.359985,393.600006,24.827429
294.9773908,242975.1845,80227.76852,417.570007,393.170013,24.260159
296.1119193,242976.2126,80228.2483,416.059998,392.070679,23.877424
297.2464477,242977.2407,80228.72807,407.640015,391.34726,16.039312
298.3809761,242978.2688,80229.20785,406.519989,390.348999,16.254059
299.5155045,242979.2968,80229.68762,413.809998,389.663391,24.583597
300.650033,242980.3249,80230.1674,413.880005,388.753967,25.35607
301.7845614,242981.353,80230.64717,403.880005,388.103424,15.671899
302.9190898,242982.3811,80231.12695,405.720001,387.209351,18.753063
304.0536182,242983.4092,80231.60673,405.630005,386.594208,18.917274
305.1881467,242984.4373,80232.0865,405.540009,385.713104,19.585285
306.3226751,242985.4654,80232.56628,403.25,385.146942,17.798365
307.4572035,242986.4935,80233.04605,400.193237,384.287811,15.988025
308.591732,242987.5216,80233.52583,399.290009,383.697937,15.691801
309.7262604,242988.5497,80234.0056,394.730011,382.879822,11.823462
310.8607888,242989.5777,80234.48538,403.290009,382.261688,21.139917
311.9953172,242990.6058,80234.96515,403.369995,381.669891,21.759777
313.1298457,242991.6339,80235.44493,403.160004,380.847839,22.546621
314.2643741,242992.662,80235.92471,402.959991,380.294189,22.463549
315.3989025,242993.6901,80236.40448,398.951416,379.565002,19.460209
316.5334309,242994.7182,80236.88426,395.570007,378.905792,16.713037
317.6679594,242995.7463,80237.36403,396.390015,378.520905,17.966455
318.8024878,242996.7744,80237.84381,397.549988,378.339996,19.458897
319.9370162,242997.8025,80238.32358,398.329987,377.450012,20.891851
321.0715446,242998.8306,80238.80336,397.059998,376.803345,20.285326
322.2060731,242999.8587,80239.28313,396.149994,375.869171,20.277525
323.3406015,243000.8867,80239.76291,396.390015,375.222504,20.934282
324.4751299,243001.9148,80240.24269,393.579987,374.265533,19.421089
325.6096583,243002.9429,80240.72246,394.380005,373.454468,21.325119
326.7441868,243003.971,80241.20224,406.390015,372.33313,34.455757
327.8787152,243004.9991,80241.68201,406.630005,371.557098,35.080215
329.0132436,243006.0272,80242.16179,407.109985,369.512207,37.731743
330.1477721,243007.0553,80242.64156,407.459991,368.932495,38.489391
331.2823005,243008.0834,80243.12134,406.230011,368.118317,38.115467
332.4168289,243009.1115,80243.60112,401.670013,367.216858,34.693424
333.5513573,243010.1396,80244.08089,393.079987,366.513672,26.681393
334.6858858,243011.1676,80244.56067,410.619995,366.660004,44.460987
335.8204142,243012.1957,80245.04044,412,365.364532,46.793236
336.9549426,243013.2238,80245.52022,411.779999,364.398071,47.694885
338.089471,243014.2519,80245.99999,411.880005,363.405182,48.314426
339.2239995,243015.28,80246.47977,411.799988,362.37149,49.735001
340.3585279,243016.3081,80246.95954,411.5,361.436432,50.062042
341.4930563,243017.3362,80247.43932,410.220001,360.222656,49.801514
342.6275847,243018.3643,80247.9191,405.709991,359.337799,46.092503
343.7621132,243019.3924,80248.39887,409.320007,358.202545,51.050339
344.8966416,243020.4205,80248.87865,408.890015,357.192322,51.514004
346.03117,243021.4486,80249.35842,409.100006,355.904999,53.015133
347.1656984,243022.4766,80249.8382,408.459991,355.018921,53.063404
348.3002269,243023.5047,80250.31797,407.429993,353.684845,53.781956
349.4347553,243024.5328,80250.79775,406.880005,352.519989,54.170738
350.5692837,243025.5609,80251.27752,392.109985,351.758575,40.102661
351.7038122,243026.589,80251.7573,391.649994,351.030365,40.617683
352.8383406,243027.6171,80252.23708,370.649994,349.852112,21.090658
353.972869,243028.6452,80252.71685,370.850006,349.421783,21.524647
355.1073974,243029.6733,80253.19663,364,348.328033,15.452669
356.2419259,243030.7014,80253.6764,360.670013,347.716644,13.135024
357.3764543,243031.7295,80254.15618,364.850006,346.663391,18.455778
358.5109827,243032.7575,80254.63595,377.579987,346.100159,31.554173
359.6455111,243033.7856,80255.11573,376.540009,345.065002,31.247519
360.7800396,243034.8137,80255.5955,375.25,344.478058,30.723631
361.914568,243035.8418,80256.07528,343.640015,343.42334,0.131669
363.0490964,243036.8699,80256.55506,359.940002,343.097961,16.713709
364.1836248,243037.898,80257.03483,363.25,342.261536,20.998899
365.3181533,243038.9261,80257.51461,363.839996,341.847839,22.082207
366.4526817,243039.9542,80257.99438,364.470001,341.378021,22.97546
367.5872101,243040.9823,80258.47416,364.119995,340.424347,23.676611
368.7217385,243042.0104,80258.95393,361.769989,339.588257,22.276073
369.856267,243043.0385,80259.43371,359.859985,338.775848,21.338602
370.9907954,243044.0665,80259.91348,363.600006,338.439972,25.535788
372.1253238,243045.0946,80260.39326,366.23999,337.369995,28.774372
373.2598523,243046.1227,80260.87304,366.089996,337.092499,28.823793
374.3943807,243047.1508,80261.35281,366.390015,336.257782,30.16572
375.5289091,243048.1789,80261.83259,366.51001,335.812897,30.800152
376.6634375,243049.207,80262.31236,366.290009,334.95462,31.625652
377.797966,243050.2351,80262.79214,368.320007,334.537292,34.005333
