dist,x,y,dsm,dtm,height
378.9324944,243051.2632,80263.27191,368.829987,333.642883,35.435307
380.0670228,243052.2913,80263.75169,369.019989,333.189697,35.988918
381.2015512,243053.3194,80264.23147,369.059998,332.40918,36.646965
382.3360797,243054.3474,80264.71124,368.920013,332.024231,36.559872
383.4706081,243055.3755,80265.19102,367.5,331.049988,35.979794
384.6051365,243056.4036,80265.67079,366.209991,330.803101,35.369576
385.7396649,243057.4317,80266.15057,365.869995,329.909088,35.780483
386.8741934,243058.4598,80266.63034,360.670013,329.75,30.985264
388.0087218,243059.4879,80267.11012,357.589996,328.725494,28.960848
389.1432502,243060.516,80267.58989,362.170013,328.301514,33.943157
390.2777786,243061.5441,80268.06967,351.880005,327.401825,24.184036
391.4123071,243062.5722,80268.54945,362.359985,327.166595,35.028362
392.5468355,243063.6003,80269.02922,361.559998,326.51001,35.021172
393.6813639,243064.6284,80269.509,362.070007,326.220001,36.13665
394.8158924,243065.6564,80269.98877,362.51001,325.64682,37.064285
395.9504208,243066.6845,80270.46855,359.470001,324.814117,35.005531
397.0849492,243067.7126,80270.94832,359.329987,324.448242,34.653015
398.2194776,243068.7407,80271.4281,349.470001,323.670013,25.674477
399.3540061,243069.7688,80271.90787,348.779999,323.223022,25.527157
400.4885345,243070.7969,80272.38765,348.459991,322.332855,26.43931
401.6230629,243071.825,80272.86743,348.799988,321.899445,27.060577
402.7575913,243072.8531,80273.3472,350.070007,321.036316,29.210623
403.8921198,243073.8812,80273.82698,350.640015,320.614288,29.915098
405.0266482,243074.9093,80274.30675,349.700012,319.705414,29.876139
406.1611766,243075.9374,80274.78653,349.399994,319.277069,30.020271
407.295705,243076.9654,80275.2663,348.820007,318.373779,30.585672
408.4302335,243077.9935,80275.74608,350.070007,317.980835,31.951956
409.5647619,243079.0216,80276.22585,348.709991,316.917419,31.588993
410.6992903,243080.0497,80276.70563,348.119171,316.37677,31.624207
411.8338187,243081.0778,80277.18541,342.369995,315.501709,26.902042
412.9683472,243082.1059,80277.66518,347.49118,315.167603,32.445892
414.1028756,243083.134,80278.14496,349.309998,314.263702,35.182964
415.237404,243084.1621,80278.62473,349.670013,313.950012,35.710251
416.3719325,243085.1902,80279.10451,348.209991,313.191132,35.221157
417.5064609,243086.2183,80279.58428,344.913208,312.829895,32.160522
418.6409893,243087.2463,80280.06406,339.519989,311.924683,27.777575
419.7755177,243088.2744,80280.54383,341.799988,311.625977,30.491783
420.9100462,243089.3025,80281.02361,343.079987,310.792908,32.424656
422.0445746,243090.3306,80281.50339,345.220001,310.519379,34.841312
423.179103,243091.3587,80281.98316,344.980011,310.163391,34.893951
424.3136314,243092.3868,80282.46294,344.839996,309.268341,35.531029
425.4481599,243093.4149,80282.94271,345.25,308.946869,36.458416
426.5826883,243094.443,80283.42249,345.390015,308.099396,37.362347
427.7172167,243095.4711,80283.90226,345.440002,307.848877,37.701046
428.8517451,243096.4992,80284.38204,344.959991,306.742523,38.301266
429.9862736,243097.5273,80284.86182,338.660004,305.940002,32.776951
431.120802,243098.5553,80285.34159,340.130005,305.338745,35.042988
432.2553304,243099.5834,80285.82137,338.792847,305.304626,33.66024
433.3898588,243100.6115,80286.30114,333.450012,304.49939,29.230597
434.5243873,243101.6396,80286.78092,337.089996,304.09259,33.084415
435.6589157,243102.6677,80287.26069,336.871521,303.27243,33.567268
436.7934441,243103.6958,80287.74047,337.649994,302.986481,34.714565
437.9279726,243104.7239,80288.22024,337.799988,302.118011,35.877171
439.062501,243105.752,80288.70002,337.679993,301.703796,35.890137
440.1970294,243106.7801,80289.1798,337.040009,300.988098,36.280182
441.3315578,243107.8082,80289.65957,337.480011,300.643066,36.921341
442.4660863,243108.8362,80290.13935,336.880005,299.808411,36.90601
443.6006147,243109.8643,80290.61912,333.630005,299.501923,34.112545
444.7351431,243110.8924,80291.0989,333.959991,298.699707,35.456184
445.8696715,243111.9205,80291.57867,333.970001,298.341522,35.70911
447.0042,243112.9486,80292.05845,330.910004,297.572754,33.412155
448.1387284,243113.9767,80292.53822,330.940002,297.268555,33.449524
449.2732568,243115.0048,80293.018,331.959991,296.084473,36.177597
450.4077852,243116.0329,80293.49778,331.429993,295.7435,35.778954
451.5423137,243117.061,80293.97755,333.350006,295.446533,38.03035
452.6768421,243118.0891,80294.45733,333.679993,294.591644,39.028305
453.8113705,243119.1172,80294.9371,333.160004,294.212463,39.006004
454.9458989,243120.1452,80295.41688,332.769989,293.428009,39.310413
456.0804274,243121.1733,80295.89665,332.980011,293.086853,39.71693
457.2149558,243122.2014,80296.37643,330.630005,292.381165,38.472565
458.3494842,243123.2295,80296.8562,330.339996,292.102936,38.240734
459.4840127,243124.2576,80297.33598,330.459991,291.260803,39.051628
460.6185411,243125.2857,80297.81576,326.420013,291.179169,34.981785
461.7530695,243126.3138,80298.29553,327.540009,290.242554,37.522106
462.8875979,243127.3419,80298.77531,322.73999,290.001007,32.884079
464.0221264,243128.37,80299.25508,318.809998,289.064453,29.576096
465.1566548,243129.3981,80299.73486,311.119995,288.776337,22.311844
466.2911832,243130.4261,80300.21463,309.950012,287.933563,22.31938
467.4257116,243131.4542,80300.69441,309.980011,287.630493,22.363626
468.5602401,243132.4823,80301.17418,310.820007,286.814575,24.237486
469.6947685,243133.5104,80301.65396,310.380005,286.48999,24.086079
470.8292969,243134.5385,80302.13374,312.089996,285.836304,26.381113
471.9638253,243135.5666,80302.61351,312.869995,285.506348,27.313902
473.0983538,243136.5947,80303.09329,314.440002,284.661224,29.78496
474.2328822,243137.6228,80303.57306,314.160004,284.245819,29.735048
475.3674106,243138.6509,80304.05284,313.850006,283.34494,30.681381
476.501939,243139.679,80304.53261,314.700012,282.972809,32.039505
477.6364675,243140.7071,80305.01239,314.839996,282.129181,32.783508
478.7709959,243141.7351,80305.49217,306.329987,281.741486,24.629562
479.9055243,243142.7632,80305.97194,302.869995,281.420746,21.245028
481.0400528,243143.7913,80306.45172,299.730011,280.839996,18.988653
482.1745812,243144.8194,80306.93149,311.899994,280.256927,31.899921
483.3091096,243145.8475,80307.41127,313.619995,279.382263,34.208035
484.443638,243146.8756,80307.89104,312.799988,278.921967,33.854328
485.5781665,243147.9037,80308.37082,311.529999,278.106842,33.382568
486.7126949,243148.9318,80308.85059,311.209991,277.626678,33.400169
487.8472233,243149.9599,80309.33037,292.890015,277.040009,15.760508
488.9817517,243150.988,80309.81015,287.100006,276.543335,10.635478
490.1162802,243152.0161,80310.28992,303.01001,275.254578,27.809826
491.2508086,243153.0441,80310.7697,294.429993,274.775208,19.419857
492.385337,243154.0722,80311.24947,296.98999,273.925201,23.250832
493.5198654,243155.1003,80311.72925,296.950012,273.483856,23.529518
494.6543939,243156.1284,80312.20902,298.700012,272.66684,26.078915
495.7889223,243157.1565,80312.6888,287.420013,272.416443,15.349141
496.9234507,243158.1846,80313.16857,288.619995,271.405945,17.133675
498.0579791,243159.2127,80313.64835,291.640015,270.996307,20.654093
499.1925076,243160.2408,80314.12813,293.299988,270.167145,23.172132
500.327036,243161.2689,80314.6079,293.779999,269.915802,23.562304
501.4615644,243162.297,80315.08768,303.480011,268.91214,34.729195
502.5960929,243163.325,80315.56745,303.390015,268.394257,35.103626
503.7306213,243164.3531,80316.04723,308.589996,267.409454,41.417805
504.8651497,243165.3812,80316.527,308.899994,266.866425,42.392502
505.9996781,243166.4093,80317.00678,308.529999,265.954315,42.888687
507.1342066,243167.4374,80317.48655,308.51001,265.462341,42.935532
508.268735,243168.4655,80317.96633,307.369995,264.995972,42.322029
509.4032634,243169.4936,80318.44611,307.220001,264.096893,43.191986
510.5377918,243170.5217,80318.92588,306.820007,263.804565,42.703201
511.6723203,243171.5498,80319.40566,302.970001,262.907349,40.382881
512.8068487,243172.5779,80319.88543,303.170013,262.305847,40.79319
513.9413771,243173.606,80320.36521,298.781403,261.278381,37.425484
515.0759055,243174.634,80320.84498,283.829987,260.815308,23.141314
516.210434,243175.6621,80321.32476,287.470001,259.759766,27.938826
517.3449624,243176.6902,80321.80453,292.399994,258.76001,33.493263
518.4794908,243177.7183,80322.28431,294.589996,258.101257,36.373363
519.6140192,243178.7464,80322.76409,295.5,257.799438,37.874767
520.7485477,243179.7745,80323.24386,295.540009,257.17038,38.200901
521.8830761,243180.8026,80323.72364,294.720001,256.723633,38.135178
523.0176045,243181.8307,80324.20341,294.23999,255.505692,38.608059
524.152133,243182.8588,80324.68319,293.940002,254.890213,39.200699
525.2866614,243183.8869,80325.16296,292.799988,253.659836,39.064472
526.4211898,243184.9149,80325.64274,292.429993,253.141281,39.417789
527.5557182,243185.943,80326.12252,292.410004,251.974762,40.089062
528.6902467,243186.9711,80326.60229,289.5,251.511032,37.76828
529.8247751,243187.9992,80327.08207,282.434723,250.417084,31.88168
530.9593035,243189.0273,80327.56184,282.920013,249.312546,33.771507
532.0938319,243190.0554,80328.04162,282.230011,248.253952,33.666988
533.2283604,243191.0835,80328.52139,282.070007,247.797943,34.18441
534.3628888,243192.1116,80329.00117,271.410004,246.648407,24.68236
535.4974172,243193.1397,80329.48094,277.149994,246.272018,30.723089
536.6319456,243194.1678,80329.96072,273.049988,245.831268,27.668386
537.7664741,243195.1959,80330.4405,273.579987,244.642654,29.172712
538.9010025,243196.2239,80330.92027,273.609985,244.101395,29.562424
540.0355309,243197.252,80331.40005,271.029999,243.249557,27.711004
541.1700593,243198.2801,80331.87982,270.570007,242.91983,27.595903
542.3045878,243199.3082,80332.3596,270.519989,242.090805,28.309612
543.4391162,243200.3363,80332.83937,269.959991,241.71405,28.477058
544.5736446,243201.3644,80333.31915,270.320007,240.586731,29.816601
545.708173,243202.3925,80333.79892,266.890015,240.005524,26.889231
546.8427015,243203.4206,80334.2787,266.720001,238.896988,28.011318
547.9772299,243204.4487,80334.75848,263.579987,238.02829,25.691257
549.1117583,243205.4768,80335.23825,264.200012,236.973618,26.947947
550.2462868,243206.5048,80335.71803,264.230011,236.238037,28.063231
551.3808152,243207.5329,80336.1978,269.730011,234.384613,35.693569
552.5153436,243208.561,80336.67758,267.820007,233.259781,35.314293
553.649872,243209.5891,80337.15735,271.25,231.639999,39.343773
554.7844005,243210.6172,80337.63713,271.779999,231.831924,40.058037
555.9189289,243211.6453,80338.1169,271.890015,231.516098,40.421185
557.0534573,243212.6734,80338.59668,272.070007,231.244781,40.68552
558.1879857,243213.7015,80339.07646,271.950012,230.943329,41.153778
559.3225142,243214.7296,80339.55623,272.480011,230.58078,42.069077
560.4570426,243215.7577,80340.03601,272.5,230.106247,42.314846
561.591571,243216.7858,80340.51578,272.26001,229.785843,42.405556
562.7260994,243217.8138,80340.99556,270.23999,229.324417,40.669651
563.8606279,243218.8419,80341.47533,266.899994,229.0345,37.995541
564.9951563,243219.87,80341.95511,267.109985,228.717316,38.472229
566.1296847,243220.8981,80342.43488,266.299988,228.134323,38.319141
567.2642131,243221.9262,80342.91466,266.820007,227.653641,39.195484
568.3987416,243222.9543,80343.39444,265.850006,227.045425,38.918262
569.53327,243223.9824,80343.87421,267.269989,226.664566,40.714935
570.6677984,243225.0105,80344.35399,267.529999,226.115051,41.393112
571.8023269,243226.0386,80344.83376,266.100006,225.612305,40.515675
572.9368553,243227.0667,80345.31354,263.839996,225.185776,38.756577
574.0713837,243228.0947,80345.79331,261.480011,224.95462,36.757996
575.2059121,243229.1228,80346.27309,262.720001,224.457321,38.351425
576.3404406,243230.1509,80346.75287,259.459991,224.433472,35.107891
577.474969,243231.179,80347.23264,261.390015,224.010895,37.569778
578.6094974,243232.2071,80347.71242,262.450012,223.970413,38.648712
579.7440258,243233.2352,80348.19219,260.820007,223.407425,37.258324
580.8785543,243234.2633,80348.67197,258.329987,223.40065,34.794235
582.0130827,243235.2914,80349.15174,256.26001,222.965561,33.182632
583.1476111,243236.3195,80349.63152,256.359985,222.840179,33.587364
584.2821395,243237.3476,80350.11129,255.199997,222.33136,32.898968
585.416668,243238.3757,80350.59107,243.380005,222.206146,21.174938
586.5511964,243239.4037,80351.07085,243.899994,221.625992,22.347546
587.6857248,243240.4318,80351.55062,246,221.454391,24.562874
588.8202532,243241.4599,80352.0304,245.610001,220.911148,24.593861
589.9547817,243242.488,80352.51017,243.929993,220.773239,22.985832
591.0893101,243243.5161,80352.98995,243.679993,220.539856,23.202917
592.2238385,243244.5442,80353.46972,239.919998,219.966522,19.916769
593.358367,243245.5723,80353.9495,227.490005,219.682617,7.765395
594.4928954,243246.6004,80354.42927,233.080002,219.047607,14.303957
595.6274238,243247.6285,80354.90905,234.029999,218.727982,15.442684
596.7619522,243248.6566,80355.38883,234.100006,218.133911,15.994663
597.8964807,243249.6847,80355.8686,232.410004,218.011597,14.389889
599.0310091,243250.7127,80356.34838,237.800003,217.766632,20.064005
600.1655375,243251.7408,80356.82815,237.789993,217.582077,20.169422
601.3000659,243252.7689,80357.30793,225.800003,217.120682,8.811591
602.4345944,243253.797,80357.7877,226.169998,216.649994,9.468786
603.5691228,243254.8251,80358.26748,217.910004,217.043335,1.028808
604.7036512,243255.8532,80358.74725,219.360001,216.910004,2.470179
605.8381796,243256.8813,80359.22703,219.580002,216.757278,2.904084
606.9727081,243257.9094,80359.70681,223.839996,216.845062,6.964674
608.1072365,243258.9375,80360.18658,226.979996,216.869171,10.080836
609.2417649,243259.9656,80360.66636,244.389999,216.913025,27.475046
610.3762933,243260.9936,80361.14613,246.940002,217.043137,29.892426
611.5108218,243262.0217,80361.62591,247.899994,217.025558,30.894955
612.6453502,243263.0498,80362.10568,247.559998,216.896179,30.640417
613.7798786,243264.0779,80362.58546,247.279999,216.900772,30.375725
614.9144071,243265.106,80363.06523,246.479996,217.028,29.522085
616.0489355,243266.1341,80363.54501,246.529999,217.041611,29.523182
617.1834639,243267.1622,80364.02479,239.880005,217.102066,22.746607
618.3179923,243268.1903,80364.50456,246.240005,217.013306,29.205671
619.4525208,243269.2184,80364.98434,246.520004,216.990555,29.527798
620.5870492,243270.2465,80365.46411,245.619995,216.977844,28.639507
621.7215776,243271.2746,80365.94389,245.169998,216.9776,28.249365
622.856106,243272.3026,80366.42366,242.089996,216.9505,25.100527
623.9906345,243273.3307,80366.90344,243.020004,216.974091,26.090023
625.1251629,243274.3588,80367.38322,240.289993,216.980103,23.345881
626.2596913,243275.3869,80367.86299,241.729996,216.918304,24.807123
627.3942197,243276.415,80368.34277,241.710007,216.884323,24.833864
628.5287482,243277.4431,80368.82254,241.380005,216.862488,24.592773
629.6632766,243278.4712,80369.30232,241.110001,216.847656,24.28368
630.797805,243279.4993,80369.78209,241.089996,216.720184,24.339722
631.9323334,243280.5274,80370.26187,240.660004,216.577316,23.982265
633.0668619,243281.5555,80370.74164,230.529999,216.520004,13.999781
634.2013903,243282.5835,80371.22142,227.490005,216.339371,11.178582
635.3359187,243283.6116,80371.7012,234.649994,216.454895,18.17979
636.4704472,243284.6397,80372.18097,236.830002,216.573959,20.197496
637.6049756,243285.6678,80372.66075,237.080002,216.647598,20.412916
638.739504,243286.6959,80373.14052,236.75,216.638168,20.164093
639.8740324,243287.724,80373.6203,235.910004,216.509995,19.338306
641.0085609,243288.7521,80374.10007,254.059998,216.734665,37.346809
642.1430893,243289.7802,80374.57985,253.779999,216.700439,37.021263
643.2776177,243290.8083,80375.05962,253.919998,216.729782,37.130238
644.4121461,243291.8364,80375.5394,253.220001,216.652252,36.439938
645.5466746,243292.8645,80376.01918,252.960007,216.742783,36.093365
646.681203,243293.8925,80376.49895,231.119995,216.470001,14.470483
647.8157314,243294.9206,80376.97873,227.869995,216.449997,11.423612
648.9502598,243295.9487,80377.4585,232.830002,216.684998,15.907284
650.0847883,243296.9768,80377.93828,228.720001,216.616074,12.112192
651.2193167,243298.0049,80378.41805,229.339996,216.961746,12.304999
652.3538451,243299.033,80378.89783,229.259995,217.020004,12.195769
653.4883735,243300.0611,80379.3776,229.419998,217.169998,12.248972
654.622902,243301.0892,80379.85738,228.070007,216.921249,11.247366
655.7574304,243302.1173,80380.33716,228.619995,216.897812,11.740894
656.8919588,243303.1454,80380.81693,228.869995,216.972473,11.873919
658.0264873,243304.1734,80381.29671,228.539993,217.186295,11.411332
659.1610157,243305.2015,80381.77648,228.449997,217.167938,11.363521
660.2955441,243306.2296,80382.25626,228.229996,217.380859,10.946848
661.4300725,243307.2577,80382.73603,227.509995,217.241562,10.31864
662.564601,243308.2858,80383.21581,225.509995,217.534576,8.075107
663.6991294,243309.3139,80383.69558,227.460007,217.520294,9.990335
664.8336578,243310.342,80384.17536,232.580002,217.839325,14.639791
665.9681862,243311.3701,80384.65514,233.869995,217.896759,15.988091
667.1027147,243312.3982,80385.13491,235.820007,218.20076,17.646955
668.2372431,243313.4263,80385.61469,235.880005,218.199631,17.76627
669.3717715,243314.4544,80386.09446,235.240005,218.528488,16.783926
670.5062999,243315.4824,80386.57424,233.860001,218.554459,15.420241
671.6408284,243316.5105,80387.05401,235.539993,218.817139,16.794584
672.7753568,243317.5386,80387.53379,237.649994,218.825287,18.795366
673.9098852,243318.5667,80388.01357,250.470001,219.052078,31.375242
675.0444136,243319.5948,80388.49334,252.25,218.947189,33.250774
676.1789421,243320.6229,80388.97312,252.949997,218.960144,33.910374
677.3134705,243321.651,80389.45289,252.5,219.20668,33.413692
678.4479989,243322.6791,80389.93267,249.440002,219.226349,30.338959
679.5825274,243323.7072,80390.41244,245.509995,219.470261,25.933214
680.7170558,243324.7353,80390.89222,255.809998,219.477081,36.287575
681.8515842,243325.7634,80391.37199,256.98999,219.70752,37.144344
682.9861126,243326.7914,80391.85177,256.230011,219.708389,36.548363
684.1206411,243327.8195,80392.33155,254.830002,219.954468,34.845245
685.2551695,243328.8476,80392.81132,254.619995,219.985275,34.764561
686.3896979,243329.8757,80393.2911,258.309998,220.218567,37.995552
687.5242263,243330.9038,80393.77087,253.619995,220.208755,33.359276
688.6587548,243331.9319,80394.25065,254.419998,220.456909,33.954967
689.7932832,243332.96,80394.73042,254.369995,220.486465,33.849327
690.9278116,243333.9881,80395.2102,256.549988,220.850006,35.687328
692.06234,243335.0162,80395.68997,252.229996,220.630005,31.342793
693.1968685,243336.0443,80396.16975,285.809998,220.909256,64.865372
694.3313969,243337.0723,80396.64953,286.100006,220.860001,65.22538
695.4659253,243338.1004,80397.1293,288.76001,221.105713,67.679596
696.6004537,243339.1285,80397.60908,289.130005,221.139999,67.999214
697.7349822,243340.1566,80398.08885,287.48999,221.235397,66.181671
698.8695106,243341.1847,80398.56863,286.839996,221.193344,65.61113
700.004039,243342.2128,80399.0484,296.070007,221.364166,74.678078
701.1385675,243343.2409,80399.52818,289.230011,221.339813,67.910866
702.2730959,243344.269,80400.00795,297.339996,221.552658,75.749352
703.4076243,243345.2971,80400.48773,295.880005,221.531723,74.299919
704.5421527,243346.3252,80400.96751,297.597595,221.462601,76.169991
705.6766812,243347.3533,80401.44728,287.76001,221.608902,66.178078
706.8112096,243348.3813,80401.92706,285.869995,221.576416,64.217827
707.945738,243349.4094,80402.40683,285.23999,221.761993,63.566811
709.0802664,243350.4375,80402.88661,307.970001,221.757004,86.289986
710.2147949,243351.4656,80403.36638,301.850006,221.981705,79.903221
711.3493233,243352.4937,80403.84616,304.149994,221.916397,82.132942
712.4838517,243353.5218,80404.32593,304.480011,222.149857,82.348953
713.6183801,243354.5499,80404.80571,304.5,222.14772,82.297203
714.7529086,243355.578,80405.28549,303.700012,222.327911,81.454193
715.887437,243356.6061,80405.76526,302.23999,222.2146,80.062485
717.0219654,243357.6342,80406.24504,303.079987,222.333115,80.633087
718.1564938,243358.6622,80406.72481,301.549988,222.276245,79.344856
719.2910223,243359.6903,80407.20459,285.790009,222.465744,63.298172
720.4255507,243360.7184,80407.68436,286.529999,222.479263,64.08548
721.5600791,243361.7465,80408.16414,288.869995,222.561371,66.350441
722.6946076,243362.7746,80408.64392,288.76001,222.523712,66.233727
723.829136,243363.8027,80409.12369,290.980011,222.624207,68.303391
724.9636644,243364.8308,80409.60347,293.359985,222.575623,70.726616
726.0981928,243365.8589,80410.08324,293.329987,222.609009,70.723351
727.2327213,243366.887,80410.56302,293.480011,222.558319,70.945152
728.3672497,243367.9151,80411.04279,293.869995,222.609909,71.319107
729.5017781,243368.9432,80411.52257,294.649994,222.547134,72.140015
730.6363065,243369.9712,80412.00234,295.059998,222.583435,72.534714
731.770835,243370.9993,80412.48212,295.450012,222.51059,72.984566
732.9053634,243372.0274,80412.9619,294.320007,222.424927,71.876213
734.0398918,243373.0555,80413.44167,293.299988,222.523163,70.802139
735.1744202,243374.0836,80413.92145,299.727173,222.48587,77.234528
736.3089487,243375.1117,80414.40122,302.059998,222.553726,79.473038
737.4434771,243376.1398,80414.881,301.959991,222.511581,79.455711
738.5780055,243377.1679,80415.36077,301.369995,222.580811,78.795181
739.7125339,243378.196,80415.84055,300.929993,222.503784,78.40287
740.8470624,243379.2241,80416.32032,263.059998,222.594955,40.410824
741.9815908,243380.2521,80416.8001,263.079987,222.552628,40.490486
743.1161192,243381.2802,80417.27988,263.820007,222.663589,41.083614
744.2506477,243382.3083,80417.75965,261.690002,222.576126,39.106773
745.3851761,243383.3364,80418.23943,261.73999,222.632523,39.107037
746.5197045,243384.3645,80418.7192,262.73999,222.563782,40.222675
747.6542329,243385.3926,80419.19898,258.670013,222.587479,36.074318
748.7887614,243386.4207,80419.67875,259.059998,222.543182,36.577343
749.9232898,243387.4488,80420.15853,261.089996,222.579147,38.464619
751.0578182,243388.4769,80420.6383,253.369995,222.538223,30.861862
752.1923466,243389.505,80421.11808,248.740005,222.576797,26.139673
753.3268751,243390.5331,80421.59786,247.75,222.529831,25.213512
754.4614035,243391.5611,80422.07763,247.919998,222.542496,25.382053
755.5959319,243392.5892,80422.55741,243.529999,222.546661,21.005442
756.7304603,243393.6173,80423.03718,252.940002,222.610001,30.284391
