dist,x,y,dsm,dtm,height
757.8649888,243394.6454,80423.51696,253.190002,222.725006,30.514465
758.9995172,243395.6735,80423.99673,253.759995,222.653717,31.087349
760.1340456,243396.7016,80424.47651,254.309998,222.73082,31.550013
761.268574,243397.7297,80424.95628,254.529999,222.744507,31.751623
762.4031025,243398.7578,80425.43606,254.479996,222.879395,31.653889
763.5376309,243399.7859,80425.91584,248.979996,222.864838,26.128891
764.6721593,243400.814,80426.39561,249.919998,223.055588,26.685026
765.8066878,243401.842,80426.87539,250.289993,223.068451,27.216145
766.9412162,243402.8701,80427.35516,230.460007,223.173996,7.287873
768.0757446,243403.8982,80427.83494,249.699997,223.225006,26.466681
769.210273,243404.9263,80428.31471,250.339996,223.392822,26.929636
770.3448015,243405.9544,80428.79449,253.369995,223.411667,29.911621
771.4793299,243406.9825,80429.27427,253.509995,223.574768,29.935163
772.6138583,243408.0106,80429.75404,251.399994,223.636169,27.806942
773.7483867,243409.0387,80430.23382,250.380005,223.821503,26.616194
774.8829152,243410.0668,80430.71359,247.610001,223.835007,23.786184
776.0174436,243411.0949,80431.19337,246.059998,224.039993,22.003069
777.151972,243412.123,80431.67314,247.440002,224.196396,23.266935
778.2865004,243413.151,80432.15292,262.600006,224.427902,38.21019
779.4210289,243414.1791,80432.63269,262.390015,224.485977,37.902565
780.5555573,243415.2072,80433.11247,263.170013,224.693008,38.546333
781.6900857,243416.2353,80433.59225,252.070007,224.817444,27.335339
782.8246141,243417.2634,80434.07202,255.679993,225.046738,30.655527
783.9591426,243418.2915,80434.5518,258.179993,225.134613,33.025402
785.093671,243419.3196,80435.03157,259.070007,225.363663,33.772785
786.2281994,243420.3477,80435.51135,258.519989,225.482162,33.136433
787.3627279,243421.3758,80435.99112,241.570007,225.607483,15.977652
788.4972563,243422.4039,80436.4709,235.490005,225.864929,9.561111
789.6317847,243423.432,80436.95067,239.570007,225.94577,13.657016
790.7663131,243424.46,80437.43045,245.729996,226.22876,19.337744
791.9008416,243425.4881,80437.91023,247.860001,226.322723,21.482172
793.03537,243426.5162,80438.39,286.029999,226.568802,59.442711
794.1698984,243427.5443,80438.86978,286.890015,226.596054,60.349945
795.3044268,243428.5724,80439.34955,287.459991,226.835526,60.596218
796.4389553,243429.6005,80439.82933,288.059998,226.89711,61.104942
797.5734837,243430.6286,80440.3091,287.790009,227.08461,60.756763
798.7080121,243431.6567,80440.78888,289.920013,227.156647,62.778503
799.8425405,243432.6848,80441.26865,288.929993,227.458649,61.5373
800.977069,243433.7129,80441.74843,289.839996,227.536377,62.272148
802.1115974,243434.7409,80442.22821,288.98999,227.799042,61.048477
803.2461258,243435.769,80442.70798,290.519989,228.006882,62.504734
804.3806542,243436.7971,80443.18776,290.859985,228.233124,62.617359
805.5151827,243437.8252,80443.66753,291.070007,228.320587,62.743557
806.6497111,243438.8533,80444.14731,290.880005,228.537323,62.357903
807.7842395,243439.8814,80444.62708,290.890015,228.573883,62.376713
808.918768,243440.9095,80445.10686,290.299988,228.786545,61.561745
810.0532964,243441.9376,80445.58663,291.190002,228.828415,62.368549
811.1878248,243442.9657,80446.06641,304.25,229.102875,75.078285
812.3223532,243443.9938,80446.54619,305.309998,229.174225,75.980721
813.4568817,243445.0219,80447.02596,305.230011,229.637405,75.673012
814.5914101,243446.0499,80447.50574,305.049988,229.731049,75.352531
815.7259385,243447.078,80447.98551,304.98999,229.883957,75.242477
816.8604669,243448.1061,80448.46529,296.720001,230.207306,66.632019
817.9949954,243449.1342,80448.94506,303.690002,230.557831,73.105644
819.1295238,243450.1623,80449.42484,304.329987,230.658463,73.721939
820.2640522,243451.1904,80449.90462,304.839996,231.067978,73.792953
821.3985806,243452.2185,80450.38439,301.140015,231.104614,70.034447
822.5331091,243453.2466,80450.86417,308.690002,231.238556,77.424126
823.6676375,243454.2747,80451.34394,306.910004,231.290146,75.597336
824.8021659,243455.3028,80451.82372,307.829987,231.390289,76.439217
825.9366943,243456.3308,80452.30349,308.040009,231.509598,76.526672
827.0712228,243457.3589,80452.78327,308.950012,231.558365,77.421974
828.2057512,243458.387,80453.26304,305.660004,231.734802,73.871628
829.3402796,243459.4151,80453.74282,309.420013,231.786194,77.646225
830.4748081,243460.4432,80454.2226,309.130005,231.972244,77.154182
831.6093365,243461.4713,80454.70237,308.630005,232.030502,76.668686
832.7438649,243462.4994,80455.18215,303.630005,232.273911,71.331184
833.8783933,243463.5275,80455.66192,302.850006,232.361313,70.462029
835.0129218,243464.5556,80456.1417,307.570007,232.666168,74.918976
836.1474502,243465.5837,80456.62147,307.609985,232.924988,74.885689
837.2819786,243466.6118,80457.10125,306.429993,233.092087,73.348816
838.416507,243467.6398,80457.58102,304.589996,233.182678,71.369026
839.5510355,243468.6679,80458.0608,304.700012,233.395691,71.331543
840.6855639,243469.696,80458.54058,286.76001,233.447769,53.348877
841.8200923,243470.7241,80459.02035,286.720001,233.604309,53.141075
842.9546207,243471.7522,80459.50013,286.470001,233.61795,52.850815
844.0891492,243472.7803,80459.9799,285.910004,233.641922,52.208504
845.2236776,243473.8084,80460.45968,285.149994,233.881851,51.298096
846.358206,243474.8365,80460.93945,285.23999,233.887695,51.342342
847.4927344,243475.8646,80461.41923,281.019989,234.056366,46.924416
848.6272629,243476.8927,80461.899,281.220001,234.057938,47.1744
849.7617913,243477.9207,80462.37878,281.179993,234.282547,46.916851
850.8963197,243478.9488,80462.85856,286.5,234.403168,52.06189
852.0308482,243479.9769,80463.33833,284.089996,234.678726,49.491619
853.1653766,243481.005,80463.81811,286.600006,234.900879,51.767033
854.299905,243482.0331,80464.29788,286.859985,235.255035,51.690701
855.4344334,243483.0612,80464.77766,286.410004,235.150223,51.188034
856.5689619,243484.0893,80465.25743,284,235.382202,48.707775
857.7034903,243485.1174,80465.73721,283.119995,235.313446,47.845924
858.8380187,243486.1455,80466.21698,282.399994,235.457001,47.028564
859.9725471,243487.1736,80466.69676,253.380005,235.438156,17.990681
861.1070756,243488.2017,80467.17654,264.75,235.600571,29.106867
862.241604,243489.2297,80467.65631,254.619995,235.561508,18.983082
863.3761324,243490.2578,80468.13609,267.609985,235.724503,31.822643
864.5106608,243491.2859,80468.61586,283.299988,235.699997,47.619942
865.6451893,243492.314,80469.09564,283.519989,235.868225,47.628857
866.7797177,243493.3421,80469.57541,283.26001,235.851318,47.386757
867.9142461,243494.3702,80470.05519,282.429993,235.980042,46.497253
869.0487745,243495.3983,80470.53497,283.230011,235.968887,47.187729
870.183303,243496.4264,80471.01474,284.190002,236.126724,48.08392
871.3178314,243497.4545,80471.49452,290.049988,236.137817,53.848022
872.4523598,243498.4826,80471.97429,290.359985,236.14505,54.167164
873.5868882,243499.5107,80472.45407,291.609985,236.315323,55.311188
874.7214167,243500.5387,80472.93384,290.910004,236.373444,54.590611
875.8559451,243501.5668,80473.41362,291.890015,236.68924,55.211285
876.9904735,243502.5949,80473.89339,292.109985,237.039993,55.18388
878.125002,243503.623,80474.37317,291.519989,237.066238,54.527561
879.2595304,243504.6511,80474.85295,290.540009,236.999634,53.591061
880.3940588,243505.6792,80475.33272,262.579987,236.795013,25.679085
881.5285872,243506.7073,80475.8125,247.070007,236.690002,10.29423
882.6631157,243507.7354,80476.29227,259.299988,236.833328,22.460821
883.7976441,243508.7635,80476.77205,296.130005,236.860001,59.216949
884.9321725,243509.7916,80477.25182,296.980011,236.9673,59.967964
886.0667009,243510.8196,80477.7316,297.079987,236.991058,60.037651
887.2012294,243511.8477,80478.21137,297.01001,237.339996,59.751774
888.3357578,243512.8758,80478.69115,296,237.117157,58.898762
889.4702862,243513.9039,80479.17093,298.290009,237.115814,61.135963
890.6048146,243514.932,80479.6507,298.279999,237.110001,61.124172
891.7393431,243515.9601,80480.13048,298.709991,237.300003,61.430714
892.8738715,243516.9882,80480.61025,298.600006,237.309998,61.424683
894.0083999,243518.0163,80481.09003,298.049988,237.2453,60.824009
895.1429283,243519.0444,80481.5698,294,237.131683,56.857922
896.2774568,243520.0725,80482.04958,293.339996,237.185074,56.100178
897.4119852,243521.1006,80482.52935,290.470001,237.05336,53.412884
898.5465136,243522.1286,80483.00913,289.200012,237.072479,52.139381
899.6810421,243523.1567,80483.48891,289.220001,236.999023,52.219315
900.8155705,243524.1848,80483.96868,288.839996,236.937088,51.908581
901.9500989,243525.2129,80484.44846,296.809998,236.975784,59.797951
903.0846273,243526.241,80484.92823,298.880005,236.894943,61.991817
904.2191558,243527.2691,80485.40801,298.339996,236.932953,61.41003
905.3536842,243528.2972,80485.88778,299.850006,236.858887,63.034832
906.4882126,243529.3253,80486.36756,298.420013,236.900803,61.536072
907.622741,243530.3534,80486.84734,298.320007,236.902222,61.417446
908.7572695,243531.3815,80487.32711,299.339996,236.960007,62.361061
909.8917979,243532.4095,80487.80689,292.76001,236.970001,55.838768
911.0263263,243533.4376,80488.28666,291.660004,236.894699,54.804352
912.1608547,243534.4657,80488.76644,291.75,236.775696,54.949863
913.2953832,243535.4938,80489.24621,295.140015,236.743637,58.356823
914.4299116,243536.5219,80489.72599,295.619995,236.666595,58.954365
915.56444,243537.55,80490.20576,295.73999,236.636703,59.042297
916.6989684,243538.5781,80490.68554,294.859985,236.509033,58.277714
917.8334969,243539.6062,80491.16532,262.01001,236.480255,25.534328
918.9680253,243540.6343,80491.64509,262.470001,236.363556,26.132301
920.1025537,243541.6624,80492.12487,260.549988,236.353531,24.206453
921.2370822,243542.6905,80492.60464,259.869995,236.261093,23.58247
922.3716106,243543.7185,80493.08442,259.589996,236.248627,23.32564
923.506139,243544.7466,80493.56419,260.220001,236.114212,24.11396
924.6406674,243545.7747,80494.04397,258.76001,236.059814,22.660786
925.7751959,243546.8028,80494.52374,258.929993,236.005234,22.90387
926.9097243,243547.8309,80495.00352,268,235.883133,32.087337
928.0442527,243548.859,80495.4833,267.799988,235.841293,31.962349
929.1787811,243549.8871,80495.96307,267.839996,235.699539,32.150242
930.3133096,243550.9152,80496.44285,272.100006,235.580017,36.509491
931.447838,243551.9433,80496.92262,271.929993,235.501328,36.385754
932.5823664,243552.9714,80497.4024,270.619995,235.449921,35.160275
933.7168948,243553.9994,80497.88217,260.26001,235.366653,24.893856
934.8514233,243555.0275,80498.36195,260.299988,235.176407,25.169073
935.9859517,243556.0556,80498.84172,260.420013,235.036682,25.3939
937.1204801,243557.0837,80499.3215,262.700012,234.840683,27.849306
938.2550085,243558.1118,80499.80128,263.130005,234.682816,28.506975
939.389537,243559.1399,80500.28105,262.820007,234.602951,28.170837
940.5240654,243560.168,80500.76083,259.519989,234.463379,24.97477
941.6585938,243561.1961,80501.2406,260.089996,234.290909,25.828804
942.7931223,243562.2242,80501.72038,259.73999,234.207382,25.496811
943.9276507,243563.2523,80502.20015,259.140015,234.068726,25.01421
945.0621791,243564.2804,80502.67993,257.73999,233.871597,23.784544
946.1967075,243565.3084,80503.1597,275.23999,233.687103,41.508503
947.331236,243566.3365,80503.63948,274.73999,233.562775,41.124886
948.4657644,243567.3646,80504.11926,275.75,233.419434,42.333595
949.6002928,243568.3927,80504.59903,275.019989,233.340607,41.732201
950.7348212,243569.4208,80505.07881,270.26001,233.170288,37.075314
951.8693497,243570.4489,80505.55858,275.809998,233.00174,42.881435
953.0038781,243571.477,80506.03836,290.140015,232.824371,57.346375
954.1384065,243572.5051,80506.51813,290.440002,232.634415,57.800457
955.2729349,243573.5332,80506.99791,290.160004,232.665359,57.502995
956.4074634,243574.5613,80507.47769,281.179993,232.522568,48.64048
957.5419918,243575.5893,80507.95746,292.790009,232.354233,60.399231
958.6765202,243576.6174,80508.43724,294.549988,232.177933,62.348221
959.8110486,243577.6455,80508.91701,293.329987,232.090454,61.250046
960.9455771,243578.6736,80509.39679,295.070007,232.179993,62.968075
962.0801055,243579.7017,80509.87656,295.079987,231.887695,63.13673
963.2146339,243580.7298,80510.35634,295.829987,231.676559,64.143616
964.3491624,243581.7579,80510.83611,293.690002,231.669998,62.032284
965.4836908,243582.786,80511.31589,280.640015,231.347397,49.211643
966.6182192,243583.8141,80511.79567,286.25,231.184265,55.166653
967.7527476,243584.8422,80512.27544,287.790009,230.918076,56.980228
968.8872761,243585.8703,80512.75522,288.380005,230.776016,57.670677
970.0218045,243586.8983,80513.23499,288.790009,230.525406,58.320313
971.1563329,243587.9264,80513.71477,288.119995,230.33876,57.738747
972.2908613,243588.9545,80514.19454,287.980011,230.121902,57.778488
973.4253898,243589.9826,80514.67432,287.350006,230.020416,57.286377
974.5599182,243591.0107,80515.15409,287.320007,229.643295,57.633736
975.6944466,243592.0388,80515.63387,288.390015,229.363037,59.131992
976.828975,243593.0669,80516.11365,288.040009,229.1716,58.955391
977.9635035,243594.095,80516.59342,288.130005,228.956711,59.164806
979.0980319,243595.1231,80517.0732,288.440002,228.632538,59.741104
980.2325603,243596.1512,80517.55297,286.649994,228.439911,58.156143
981.3670887,243597.1793,80518.03275,287.829987,228.353745,59.567196
982.5016172,243598.2073,80518.51252,287.829987,228.170059,59.555
983.6361456,243599.2354,80518.9923,288.029999,228.129379,59.869411
984.770674,243600.2635,80519.47207,287.869995,227.696945,60.03289
985.9052025,243601.2916,80519.95185,288.890015,227.567596,61.486919
987.0397309,243602.3197,80520.43163,289.399994,227.090546,62.294487
988.1742593,243603.3478,80520.9114,289.100006,226.915085,62.115871
989.3087877,243604.3759,80521.39118,293.079987,226.515076,66.695396
990.4433162,243605.404,80521.87095,294.420013,226.293488,68.105034
991.5778446,243606.4321,80522.35073,294.170013,225.979904,68.271294
992.712373,243607.4602,80522.8305,294.23999,225.723724,68.45826
993.8469014,243608.4882,80523.31028,294.48999,225.414749,69.104599
994.9814299,243609.5163,80523.79005,293.839996,225.139511,68.721588
996.1159583,243610.5444,80524.26983,293.079987,224.709198,68.386353
997.2504867,243611.5725,80524.74961,292.950012,224.550095,68.367508
998.3850151,243612.6006,80525.22938,292.160004,224.119781,67.978485
999.5195436,243613.6287,80525.70916,280.209991,223.991028,56.259441
1000.654072,243614.6568,80526.18893,280.299988,223.563385,56.744495
1001.7886,243615.6849,80526.66871,278.690002,223.39386,55.240604
1002.923129,243616.713,80527.14848,282.98999,223.949997,59.203037
1004.057657,243617.7411,80527.62826,284.200012,223.06163,61.035263
1005.192186,243618.7692,80528.10804,263.880005,222.427322,41.450836
1006.326714,243619.7972,80528.58781,263.540009,222.145966,41.332832
1007.461243,243620.8253,80529.06759,262.200012,221.552505,40.770008
1008.595771,243621.8534,80529.54736,264.690002,221.232132,43.448502
1009.730299,243622.8815,80530.02714,263.640015,220.631714,42.98312
1010.864828,243623.9096,80530.50691,261.970001,220.406662,41.419086
1011.999356,243624.9377,80530.98669,247.389999,220.111115,27.102661
1013.133885,243625.9658,80531.46646,239.720001,219.626221,20.081001
1014.268413,243626.9939,80531.94624,239.619995,219.379654,20.194157
1015.402942,243628.022,80532.42602,233.029999,218.417923,14.628126
1016.53747,243629.0501,80532.90579,232.139999,218.098007,14.028874
1017.671998,243630.0781,80533.38557,233.419998,217.465332,15.895138
1018.806527,243631.1062,80533.86534,232.690002,217.016922,15.735668
1019.941055,243632.1343,80534.34512,231.300003,216.36499,14.796812
1021.075584,243633.1624,80534.82489,230.720001,215.800003,14.738259
1022.210112,243634.1905,80535.30467,235.529999,215.766388,19.766712
1023.344641,243635.2186,80535.78444,237.279999,215.707489,21.553928
1024.479169,243636.2467,80536.26422,237.080002,215.495285,21.654507
1025.613697,243637.2748,80536.744,238.070007,215.323898,22.732954
1026.748226,243638.3029,80537.22377,237.110001,215.131973,21.950134
1027.882754,243639.331,80537.70355,238.050003,215.060745,23.044167
1029.017283,243640.3591,80538.18332,237.75,214.861511,22.886396
1030.151811,243641.3871,80538.6631,237.369995,214.716461,22.703884
1031.28634,243642.4152,80539.14287,237.160004,214.5746,22.554516
1032.420868,243643.4433,80539.62265,237.089996,214.329651,22.768009
1033.555396,243644.4714,80540.10242,237.470001,214.094971,23.362413
1034.689925,243645.4995,80540.5822,237.690002,214.001175,23.671415
1035.824453,243646.5276,80541.06198,231.190002,213.903458,17.322079
1036.958982,243647.5557,80541.54175,230.839996,213.925598,16.924356
1038.09351,243648.5838,80542.02153,226.990005,213.678329,13.241427
1039.228038,243649.6119,80542.5013,219.740005,213.6073,6.192796
1040.362567,243650.64,80542.98108,230.259995,213.590149,16.637621
1041.497095,243651.668,80543.46085,217.429993,213.441193,4.033297
1042.631624,243652.6961,80543.94063,218.179993,213.413391,4.751211
1043.766152,243653.7242,80544.4204,222.949997,213.175537,9.867525
1044.900681,243654.7523,80544.90018,223.259995,212.869995,10.268676
1046.035209,243655.7804,80545.37996,223.75,213.317154,10.490052
1047.169737,243656.8085,80545.85973,227.160004,213.35672,13.889831
1048.304266,243657.8366,80546.33951,227.929993,213.591125,14.311453
1049.438794,243658.8647,80546.81928,229.899994,213.693451,16.150694
1050.573323,243659.8928,80547.29906,231.259995,213.938858,17.222689
1051.707851,243660.9209,80547.77883,231.490005,214.011963,17.493053
1052.84238,243661.949,80548.25861,232.860001,214.175476,18.72201
1053.976908,243662.977,80548.73839,234.25,214.214447,19.986635
1055.111436,243664.0051,80549.21816,233.630005,213.960007,19.589527
1056.245965,243665.0332,80549.69794,235.229996,214,21.126835
1057.380493,243666.0613,80550.17771,233.410004,214.860001,18.673111
1058.515022,243667.0894,80550.65749,233.119995,214.73851,18.359644
1059.64955,243668.1175,80551.13726,235.690002,215.043182,20.797262
1060.784079,243669.1456,80551.61704,217.919998,215.125519,2.862239
1061.918607,243670.1737,80552.09681,230.369995,215.287674,15.070516
1063.053135,243671.2018,80552.57659,230.779999,215.39447,15.41845
1064.187664,243672.2299,80553.05637,226.389999,215.634872,10.782335
1065.322192,243673.2579,80553.53614,227.690002,215.680023,12.109913
1066.456721,243674.286,80554.01592,233.479996,215.84462,17.588387
1067.591249,243675.3141,80554.49569,233.059998,216.01918,17.041473
1068.725778,243676.3422,80554.97547,233.009995,216.125061,16.917675
1069.860306,243677.3703,80555.45524,219.059998,216.337494,2.657929
1070.994834,243678.3984,80555.93502,219.25,216.541992,2.683096
1072.129363,243679.4265,80556.41479,224.570007,217.098251,7.38856
1073.263891,243680.4546,80556.89457,234.460007,217.282288,17.030355
1074.39842,243681.4827,80557.37435,235.509995,217.742096,17.775772
1075.532948,243682.5108,80557.85412,235.759995,217.938934,17.887924
1076.667477,243683.5389,80558.3339,234.740005,218.267456,16.510216
1077.802005,243684.5669,80558.81367,224.399994,218.410004,5.904408
1078.936533,243685.595,80559.29345,223.360001,218.73468,4.608297
1080.071062,243686.6231,80559.77322,232.529999,218.669998,13.489731
1081.20559,243687.6512,80560.253,232.619995,219.365128,13.309795
1082.340119,243688.6793,80560.73277,231.559998,219.559998,12.092126
1083.474647,243689.7074,80561.21255,223.669998,220.085007,3.600576
1084.609176,243690.7355,80561.69233,224.729996,220.300003,4.315157
1085.743704,243691.7636,80562.1721,233.350006,220.700043,12.463253
1086.878232,243692.7917,80562.65188,232.990005,220.874466,12.019459
1088.012761,243693.8198,80563.13165,258.600006,221.348312,37.12812
1089.147289,243694.8479,80563.61143,258.410004,221.523895,37.001942
1090.281818,243695.8759,80564.0912,257.190002,221.997955,35.176907
1091.416346,243696.904,80564.57098,257,222.166901,34.689415
1092.550875,243697.9321,80565.05075,238.050003,222.670578,15.200558
1093.685403,243698.9602,80565.53053,237.960007,222.880005,15.176814
1094.819931,243699.9883,80566.01031,235.869995,222.98999,12.799465
1095.95446,243701.0164,80566.49008,244.070007,223.426468,20.656511
1097.088988,243702.0445,80566.96986,251.300003,223.554306,27.839088
1098.223517,243703.0726,80567.44963,251.240005,223.939926,27.371872
1099.358045,243704.1007,80567.92941,253.589996,224.001724,29.723927
1100.492574,243705.1288,80568.40918,246.029999,224.331802,21.793833
1101.627102,243706.1568,80568.88896,249.679993,224.393616,25.27585
1102.76163,243707.1849,80569.36874,250.75,224.740067,26.041443
1103.896159,243708.213,80569.84851,251.949997,224.8349,27.147985
1105.030687,243709.2411,80570.32829,252.360001,225.203644,27.083252
1106.165216,243710.2692,80570.80806,252.839996,225.326324,27.644785
1107.299744,243711.2973,80571.28784,251.809998,225.72319,26.162167
1108.434272,243712.3254,80571.76761,252.309998,225.818802,26.538807
1109.568801,243713.3535,80572.24739,251.889999,226.141708,25.741312
1110.703329,243714.3816,80572.72716,251.899994,226.253326,25.765354
1111.837858,243715.4097,80573.20694,251,226.56485,24.440434
1112.972386,243716.4378,80573.68672,251,226.653366,24.453783
1114.106915,243717.4658,80574.16649,250.970001,226.917282,24.001339
1115.241443,243718.4939,80574.64627,248.199997,227.001678,21.244638
1116.375971,243719.522,80575.12604,251.490005,227.29805,24.089384
1117.5105,243720.5501,80575.60582,248.110001,227.383331,20.784924
1118.645028,243721.5782,80576.08559,249.009995,227.708939,21.404102
1119.779557,243722.6063,80576.56537,249.850006,227.77417,22.202042
1120.914085,243723.6344,80577.04514,247.910004,228.037292,19.903492
1122.048614,243724.6625,80577.52492,248.360001,228.024292,20.372993
1123.183142,243725.6906,80578.0047,247.380005,228.224365,19.261332
1124.31767,243726.7187,80578.48447,248.380005,228.159378,20.231176
1125.452199,243727.7467,80578.96425,248.539993,228.254944,20.349615
1126.586727,243728.7748,80579.44402,247.860001,228.456406,19.362494
1127.721256,243729.8029,80579.9238,262.649994,228.395706,34.223236
1128.855784,243730.831,80580.40357,263.839996,228.533157,35.274975
1129.990313,243731.8591,80580.88335,264.339996,228.540359,35.742279
1131.124841,243732.8872,80581.36312,264.549988,228.618912,35.979382
1132.259369,243733.9153,80581.8429,264.649994,228.612747,36.042576
1133.393898,243734.9434,80582.32268,262.959991,228.80188,34.171181
1134.528426,243735.9715,80582.80245,263.630005,228.819397,34.775646
1134.528426,243735.9715,80582.80245,263.630005,228.819397,34.775646
1134.528426,243735.9715,80582.80245,263.630005,228.819397,34.775646
